Entretien,Thème,Code,Verbatim,Fichier
Lau10,Attitudes des professeurs et de l'institution envers ChatGPT,Utilisation de ChatGPT par les professeurs,"""J'ai une prof à oui, à fond, et qui nous dit franchement faites pareil.""",Lau10_segment_8.txt
Lau10,Attitudes des professeurs et de l'institution envers ChatGPT,Crainte de la part des professeurs concernant le remplacement par les machines,"""Il y a aussi des profs qui au final sont des journalistes et donc peut-être qu'il y a toujours cette... un peu peur de... que la machine remplace l'homme.""",Lau10_segment_8.txt
Lau10,Attitudes des professeurs et de l'institution envers ChatGPT,Différences générationnelles dans l'acceptation de la technologie,"""Il y a aussi quand même les profs un peu plus vieux qui sont peut-être pas habitués.""",Lau10_segment_8.txt
Lau10,Attitudes des professeurs et de l'institution envers ChatGPT,Encadrement de l'utilisation de ChatGPT par les institutions,"""Je trouve ça bien qu'il y ait quand même un cadre qui soit donné si tout d'un coup on a envie, voire besoin d'utiliser l'IA.""",Lau10_segment_8.txt
Lau10,Attitudes des professeurs et de l'institution envers ChatGPT,Liberté laissée aux étudiants d'utiliser ou non ChatGPT,"""En fait chacun est libre de faire comme il veut.""",Lau10_segment_8.txt
Lau10,Attitudes des professeurs et de l'institution envers ChatGPT,Intégration de l'IA dans les études de journalisme,"""Il y a quand même un lien très fort entre mes études et les médias, donc forcément qu'on étudie aussi comment est-ce que l'IA est utilisé dans les médias.""",Lau10_segment_8.txt
Lau10,Attitudes des professeurs et de l'institution envers ChatGPT,Positionnement des universités sur l'utilisation de l'IA,"""Je pense que c'est aussi grâce au fait que les unis se positionnent par rapport à l'IA.""",Lau10_segment_8.txt
Lau10,Attitudes des professeurs et de l'institution envers ChatGPT,Utilisation explicite de l'IA dans les travaux demandés,"""Cette année, oui, avec le prof pour Excel.""",Lau10_segment_8.txt
Lau10,Attitudes des professeurs et de l'institution envers ChatGPT,Perception de l'utilité de l'encadrement institutionnel,"""Je trouve ça bien qu'il y ait quand même un cadre qui soit donné.""",Lau10_segment_8.txt
Lau10,Attitudes des professeurs et de l'institution envers ChatGPT,Influence de l'institution sur l'utilisation de ChatGPT,"""Les unis et les médias aussi, parce qu'il y a quand même un lien très fort entre mes études et les médias.""",Lau10_segment_8.txt
Lau10,Contexte d'utilisation de Chat-GPT**,"""Trouver un titre pour un article""","""Trouve un titre pour un article journalistique sur une exposition immersive Tintin, l'aventure immersive.""",Lau10_segment_3.txt
Lau10,Contexte d'utilisation de Chat-GPT**,"""Besoin d'aide pour une tâche spécifique""","""J'ai fait un reportage l'année dernière sur l'exposition immersive à Beaulieu, à Lausanne, et je voulais trouver un titre.""",Lau10_segment_3.txt
Lau10,Contexte d'utilisation de Chat-GPT**,"""Utilisation pour clarifier des consignes""","""Un commentaire analytique, c'est parce que j'avais eu un cours sur ça et j'étais pas sûre de la structure que je devais avoir dans…""",Lau10_segment_3.txt
Lau10,Contexte d'utilisation de Chat-GPT**,"""Raisons de l'utilisation de Chat-GPT""","""Au lieu d'envoyer un mail au prof, je teste voir si Chat-GPT pourrait me donner une réponse.""",Lau10_segment_3.txt
Lau10,Contextualisation de l'utilisation des IA**,Influence du contexte académique,"""Les profs nous conseillent d'utiliser certaines IA.""",Lau10_segment_1.txt
Lau10,Contextualisation de l'utilisation des IA**,Type de tâches académiques,"""C'est plus de la reformulation de titres, des synonymes.""",Lau10_segment_1.txt
Lau10,Contextualisation de l'utilisation des IA**,Impact sur le travail académique,"""Ça peut être utile.""",Lau10_segment_1.txt
Lau10,Contextualisation de l'utilisation des IA**,Perception de l'utilité,"""Je me rendais compte que ça pouvait être utile.""",Lau10_segment_1.txt
Lau10,Contextualisation de l'utilisation des IA**,Exploration d'autres outils,"""J'utilise aussi NotebookLM.""",Lau10_segment_1.txt
Lau10,Contextualisation de l'utilisation des IA**,Compréhension des limites,"""Je ne sais pas si c'est vrai, mais j'ai l'impression que Claude fait moins d'erreurs.""",Lau10_segment_1.txt
Lau10,Contextualisation de l'utilisation des IA**,Facteurs influençant le choix d'un outil,"""C'est vraiment une préférence de Claude, notamment pour les réponses.""",Lau10_segment_1.txt
Lau10,Contextualisation de l'utilisation des IA**,Changement dans les pratiques,"""J'ai commencé à diversifier mes pratiques.""",Lau10_segment_1.txt
Lau10,Contextualisation de l'utilisation des IA**,Rôle de l'expérience,"""J'ai testé, mais je ne l'ai pas utilisée pour les cours au début.""",Lau10_segment_1.txt
Lau10,Contextualisation de l'utilisation des IA**,Évolution future,(à compléter en fonction de la suite de l'entretien ou de la réponse de SPEAKER_02),Lau10_segment_1.txt
Lau10,Découverte et évolution de l'utilisation des IA**,Moment de la découverte,"""Il me semble que ça a commencé en 2022, en décembre.""",Lau10_segment_1.txt
Lau10,Découverte et évolution de l'utilisation des IA**,Moyen de découverte,"""J'ai vu la RTS, des sujets RTS sur Instagram qui parlaient de ça.""",Lau10_segment_1.txt
Lau10,Découverte et évolution de l'utilisation des IA**,Contexte universitaire,"""J'étais encore en bachelor à Lausanne.""",Lau10_segment_1.txt
Lau10,Découverte et évolution de l'utilisation des IA**,Première utilisation,"""C'était juste pour tester, un peu comme Siri, en fait.""",Lau10_segment_1.txt
Lau10,Découverte et évolution de l'utilisation des IA**,Évolution de l'utilisation,"""Maintenant, ce n'est pas croissant, voire plutôt décroissant.""",Lau10_segment_1.txt
Lau10,Découverte et évolution de l'utilisation des IA**,Diversification,"""J'ai commencé à diversifier mes pratiques à partir de cette année, donc 2024.""",Lau10_segment_1.txt
Lau10,Découverte et évolution de l'utilisation des IA**,Influence des médias et du contexte universitaire,"""Les profs, en tout cas pour l'université de Neuchâtel, ils sont assez au courant de tout ça.""",Lau10_segment_1.txt
Lau10,Découverte et évolution de l'utilisation des IA**,Rôle des professeurs,"""On nous conseille des fois d'utiliser certaines...""",Lau10_segment_1.txt
Lau10,Découverte et évolution de l'utilisation des IA**,Exploration de différentes IA,"""J'utilise Claude, Gemini, Perplexity...""",Lau10_segment_1.txt
Lau10,Découverte et évolution de l'utilisation des IA**,Adaptation aux tâches,"""C'est au cas par cas.""",Lau10_segment_1.txt
Lau10,Dépendance à ChatGPT et perception de son impact,Perception de la dépendance à ChatGPT,"""Non, je pense que tout le monde utilise ChatGPT et comme les deux profs de cette année mais aussi de l'année dernière, ils sont eux-mêmes et elles-mêmes transparents, sur leur utilisation.""",Lau10_segment_8.txt
Lau10,Dépendance à ChatGPT et perception de son impact,Raisons de ne pas ressentir de dépendance,"""C'est vraiment une aide et j'ai l'impression, je vais pas parler au nom des autres gens de ma classe, mais j'ai quand même l'impression qu'on l'utilise plus ou moins tous et toutes.""",Lau10_segment_8.txt
Lau10,Dépendance à ChatGPT et perception de son impact,Conscience de l'existence d'autres moyens,"""On a un peu aussi été un peu baigné dans tout ça quoi. Ouais, on a grandi avec la technologie.""",Lau10_segment_8.txt
Lau10,Dépendance à ChatGPT et perception de son impact,Perception de la technologie comme un outil,"""C'est vraiment une aide.""",Lau10_segment_8.txt
Lau10,Dépendance à ChatGPT et perception de son impact,Évaluation de l'impact de ChatGPT sur les compétences,"""Ça peut être vachement utile pour le journalisme et même pour d'autres types de métiers.""",Lau10_segment_8.txt
Lau10,Dépendance à ChatGPT et perception de son impact,Comparaison avec d'autres outils,"""On est aussi un peu tous curieux de comprendre. Et donc quand on comprend, on voit assez rapidement que ça va pas nous remplacer.""",Lau10_segment_8.txt
Lau10,Dépendance à ChatGPT et perception de son impact,Acceptation de la limite de ChatGPT,"""Mais en même temps c'est ce que je lui demande de faire donc ça me paraît ok.""",Lau10_segment_8.txt
Lau10,Dépendance à ChatGPT et perception de son impact,Utilisation en connaissance de cause,"""On sait que c'est pas terrible au niveau de la vérité, au niveau de la véracité.""",Lau10_segment_8.txt
Lau10,Dépendance à ChatGPT et perception de son impact,Pas de sentiment de honte à utiliser ChatGPT,"""Bah ça nous permet de se dire en fait tout le monde l'utilise, c'est pas trop grave.""",Lau10_segment_8.txt
Lau10,Dépendance à ChatGPT et perception de son impact,Prise de conscience de la superficialité de certaines interactions,"""Oui, c'est assez en surface.""",Lau10_segment_8.txt
Lau10,Evolution et normalisation de l'utilisation de l'IA,Evolution vers une utilisation plus transparente,"""De plus en plus, ça va être demandé aux élèves de noter ça.""",Lau10_segment_9.txt
Lau10,Evolution et normalisation de l'utilisation de l'IA,Normalisation dans les pratiques académiques,"""Justement dans la charte de l'Uni de Neuchâtel, ils nous expliquent pourquoi c'est important aussi d'être transparent.""",Lau10_segment_9.txt
Lau10,Evolution et normalisation de l'utilisation de l'IA,Changement dans les mentalités,"""Je pense qu'il y a aussi... même si on l'utilise pas forcément pour des faits""",Lau10_segment_9.txt
Lau10,Evolution et normalisation de l'utilisation de l'IA,Adoption dans le milieu universitaire,"""Là, par exemple, j'ai vu qu'à la fin des textes il y avait des mentions l'IA a été utilisé pour pour résumer ou pour la partie n'importe quoi.""",Lau10_segment_9.txt
Lau10,Evolution et normalisation de l'utilisation de l'IA,Discussions autour de l'utilisation de l'IA,"""Et en même temps, c'est contradictoire ce que je vais dire, mais en même temps si on écrit un texte sur Google Docs ou sur Word, et qu'on le fait corriger grammaticalement.""",Lau10_segment_9.txt
Lau10,Evolution et normalisation de l'utilisation de l'IA,Intégration progressive,"""Il y a un sort de continuum entre justement dire que j'ai utilisé un synonyme... ou j'ai complètement reformulé tout ce texte avec l'IA""",Lau10_segment_9.txt
Lau10,Evolution et normalisation de l'utilisation de l'IA,Débat sur la définition de l'utilisation de l'IA,"""Quand est-ce qu'on dit qu'on a utilisé l'IA ou pas ?""",Lau10_segment_9.txt
Lau10,Evolution et normalisation de l'utilisation de l'IA,Evolution des pratiques journalistiques,"""Au niveau des médias et au niveau des produits et des contenus journalistiques que je peux produire dans le cadre de mon master""",Lau10_segment_9.txt
Lau10,Evolution et normalisation de l'utilisation de l'IA,Conscience des implications,"""Toutes les intelligences artificielles sont basées sur un modèle humain qui comporte des biais""",Lau10_segment_9.txt
Lau10,Evolution et normalisation de l'utilisation de l'IA,Réflexion sur les limites,"""Est-ce que c'est... Pour trouver des synonymes, est-ce que c'est important de le noter ?""",Lau10_segment_9.txt
Lau10,Fiabilité et vérification des informations**,"""Méfiance envers la véracité des informations""","""Je me suis quand même toujours méfiée sur la véracité de ce qu'il raconte.""",Lau10_segment_3.txt
Lau10,Fiabilité et vérification des informations**,"""Vérification des informations""","""Le truc c'est que j'ai pas non plus des compétences, enfin on a tous des compétences, que ce soit historique ou pas, je ne suis pas non plus experte.""",Lau10_segment_3.txt
Lau10,Fiabilité et vérification des informations**,"""Limitations de la vérification""","""Pour moi, c'est plus difficile de faire confiance à Chat-GPT ou à Claude, à n'importe quelle intelligence artificielle, quand il faut se baser sur les réponses où je ne peux pas les vérifier.""",Lau10_segment_3.txt
Lau10,Fiabilité et vérification des informations**,"""Objectif de la tâche""","""Et j'ai l'impression que pour un titre, on s'en fiche si c'est vérifiable ou pas, le but c'est de cliquer et d’attirer le lecteur.""",Lau10_segment_3.txt
Lau10,Formation et Prise de Conscience,Importance d'un cours sur l'utilisation de l'IA,"""rendre un cours obligatoire sur l'utilisation, sur les enjeux, les biais""",Lau10_segment_11.txt
Lau10,Formation et Prise de Conscience,Utilité d'un cours facultatif sur l'IA,"""le cours que j'ai eu, c'était un cours facultatif""",Lau10_segment_11.txt
Lau10,Formation et Prise de Conscience,Prise de conscience des limites et des biais,"""être conscient des limites et des biais""",Lau10_segment_11.txt
Lau10,Formation et Prise de Conscience,Nécessité d'une formation sur l'IA,"""c'est quelque chose qui peut vraiment aider les pratiques""",Lau10_segment_11.txt
Lau10,Formation et Prise de Conscience,Curiosité pour l'apprentissage de l'IA,"""par curiosité, je dirais""",Lau10_segment_11.txt
Lau10,Formation et Prise de Conscience,Importance de la transparence dans la formation,"""expliquer comment est-ce que ces IA sont créées""",Lau10_segment_11.txt
Lau10,Formation et Prise de Conscience,Prise de conscience de l'impact de l'IA,"""être conscient de ce qu'il y a derrière""",Lau10_segment_11.txt
Lau10,Formation et Prise de Conscience,Éducation sur les enjeux de l'IA,"""rendre un cours obligatoire sur les enjeux""",Lau10_segment_11.txt
Lau10,Formation et Prise de Conscience,Utilisation consciente de l'IA après formation,"""utiliser presque consciemment l'IA""",Lau10_segment_11.txt
Lau10,Frustrations et limites de Chat GPT**,"""Frustration face aux réponses insatisfaisantes""","""je suis pas forcément frustrée, mais en tout cas, juste que je me rends compte qu'il faudrait que je passe du temps à lui expliquer tout""",Lau10_segment_7.txt
Lau10,Frustrations et limites de Chat GPT**,"""Nécessité de reformuler les demandes""","""je dois plusieurs fois préciser ma demande avant d'aboutir à une potentielle réponse qui me satisfait""",Lau10_segment_7.txt
Lau10,Frustrations et limites de Chat GPT**,"""Conscience de la nécessité de maîtriser les prompts""","""je sais que vraiment qu'il faut bien maîtriser ton prompt pour avoir une bonne réponse""",Lau10_segment_7.txt
Lau10,Frustrations et limites de Chat GPT**,"""Limitations dans la fourniture de faits""","""je ne l'utilise pas pour me donner des faits sur des éléments""",Lau10_segment_7.txt
Lau10,Frustrations et limites de Chat GPT**,"""Manque de confiance dans les réponses""","""je n'ai pas confiance""",Lau10_segment_7.txt
Lau10,Frustrations et limites de Chat GPT**,"""Préférence pour des sources humaines""","""je préfère demander au prof ou à mes collègues ou à mes amis de cours""",Lau10_segment_7.txt
Lau10,Frustrations et limites de Chat GPT**,"""Avantages de la discussion humaine""","""il y a... justement, l'avantage, c'est que je n'ai pas besoin de réexpliquer tout le concept ou le contexte""",Lau10_segment_7.txt
Lau10,Frustrations et limites de Chat GPT**,"""Évaluation des limites de Chat GPT""","""c'est pas comme si je savais pas que vraiment qu'il faut bien maîtriser ton prompt pour avoir une bonne réponse""",Lau10_segment_7.txt
Lau10,Frustrations et limites de Chat GPT**,"""Conscience des risques d'erreurs""","""je décide de ne pas l'utiliser pour... je sais pas, me donner des noms d'associations ou des noms de personnes""",Lau10_segment_7.txt
Lau10,Frustrations et limites de Chat GPT**,"""Utilisation prudente de Chat GPT""","""je suis pas... Je suis pas convaincue ou satisfaite""",Lau10_segment_7.txt
Lau10,Impact de Chat GPT sur le stress et l'organisation**,"""Évaluation de l'impact sur le stress""","""il n'y a pas eu d'influence au final""",Lau10_segment_7.txt
Lau10,Impact de Chat GPT sur le stress et l'organisation**,"""Utilisation de Chat GPT pour la gestion du temps""","""peut-être que du coup, je développerais des prompts plus précis, justement pour gagner du temps de réflexion""",Lau10_segment_7.txt
Lau10,Impact de Chat GPT sur le stress et l'organisation**,"""Évaluation de l'utilité de Chat GPT pour l'organisation""","""je ne pense pas forcément que ça ait soulagé mon organisation ou ça a soulagé mon stress""",Lau10_segment_7.txt
Lau10,Impact de Chat GPT sur le stress et l'organisation**,"""Préférence pour une utilisation limitée pour la gestion du temps""","""je l'utilise plutôt dans un deuxième temps""",Lau10_segment_7.txt
Lau10,Impact de Chat GPT sur le stress et l'organisation**,"""Conscience des limites de Chat GPT pour la gestion du temps""","""je sais que ça peut être assez problématique ces réponses""",Lau10_segment_7.txt
Lau10,Impact de Chat GPT sur le stress et l'organisation**,"""Évaluation de l'impact sur la productivité""","""ça permet des fois d'avoir une bonne structure, des fois ça m'aide à structurer mes pensées""",Lau10_segment_7.txt
Lau10,Impact de Chat GPT sur le stress et l'organisation**,"""Préférence pour une utilisation ciblée pour la gestion du temps""","""je l'utilise plutôt pour... pour avoir une bonne structure""",Lau10_segment_7.txt
Lau10,Impact de Chat GPT sur le stress et l'organisation**,"""Conscience de l'importance de la gestion du temps""","""peut-être que du coup, je développerais des prompts plus précis, justement pour gagner du temps de réflexion""",Lau10_segment_7.txt
Lau10,Impact de Chat-GPT sur l'apprentissage et la rédaction,Perception de l'impact sur l'apprentissage,"""est-ce qu'on parle justement... De plus en plus, on parle dans les... En tout cas, moi, dans mon groupe de travail avant, on parlait justement de l'utilisation des IA dans le travail académique""",Lau10_segment_10.txt
Lau10,Impact de Chat-GPT sur l'apprentissage et la rédaction,Flemme réflexive,"""ça peut amener à une sorte de flemme réflexive""",Lau10_segment_10.txt
Lau10,Impact de Chat-GPT sur l'apprentissage et la rédaction,Utilisation de Chat-GPT pour la formulation,"""j'aime bien creuser des sujets, chercher... Alors oui, peut-être que j'ai la plume de chercher mille titres et que c'est plus facile de demander à Chat-GPT""",Lau10_segment_10.txt
Lau10,Impact de Chat-GPT sur l'apprentissage et la rédaction,Valeur ajoutée par l'utilisation de Chat-GPT,"""je considère pas que la valeur... Enfin, je suis pas sûre que trouver des titres, ça fait vraiment ce qui va me faire me démarquer""",Lau10_segment_10.txt
Lau10,Impact de Chat-GPT sur l'apprentissage et la rédaction,Différence entre utilisation personnelle et professionnelle,"""avec l'utilisation que j'en ai, c'est...""",Lau10_segment_10.txt
Lau10,Impact de Chat-GPT sur l'apprentissage et la rédaction,Hypothèse sur l'absence de Chat-GPT,"""si je n'avais pas Chat-GPT, en fait je ferais le même processus, c'est juste que je discuterais peut-être plus des sujets avec d'autres gens""",Lau10_segment_10.txt
Lau10,Impact de Chat-GPT sur l'apprentissage et la rédaction,Perception de l'outil comme un plus,"""je le vois vraiment comme un plus""",Lau10_segment_10.txt
Lau10,Impact de Chat-GPT sur l'apprentissage et la rédaction,Question sur la légitimité de l'utilisation,"""est-ce que tu dirais qu'il y a des situations, des travaux où l'usage de cette société est plus légitime que d'autres ?""",Lau10_segment_10.txt
Lau10,Impact de Chat-GPT sur l'apprentissage et la rédaction,Comparaison avec d'autres outils,"""par exemple si on utilise Dipple pour traduire, c'est peut-être plus légitime d'utiliser un traducteur dans ce sens-là""",Lau10_segment_10.txt
Lau10,Impact de Chat-GPT sur l'apprentissage et la rédaction,Perception de la légitimité selon l'utilisation,"""c'est plus comment est-ce qu'on l'utilise, est-ce que ça devient légitime ou pas, pourquoi on le fait en fait ?""",Lau10_segment_10.txt
Lau10,Impact de Chat-GPT sur le travail universitaire**,Utilisation de Chat-GPT pour structurer une analyse journalistique,"""C'est plus pratique de demander à Chat-GPT comment structurer une analyse journalistique.""",Lau10_segment_6.txt
Lau10,Impact de Chat-GPT sur le travail universitaire**,Impact positif sur le travail universitaire,"""Ça m'a impactée dans mon travail, je suis pas sûre que ça m'a vraiment impactée.""",Lau10_segment_6.txt
Lau10,Impact de Chat-GPT sur le travail universitaire**,Utilisation de Chat-GPT pour générer des idées,"""Ça me donne d'autres idées.""",Lau10_segment_6.txt
Lau10,Impact de Chat-GPT sur le travail universitaire**,Difficulté à évaluer la qualité du travail avec Chat-GPT,"""C'est difficile à dire parce qu'en vrai je ne sais pas trop quelle est la qualité de mon travail.""",Lau10_segment_6.txt
Lau10,Impact de Chat-GPT sur le travail universitaire**,Amélioration possible de la qualité du travail,"""Ouais, mais est-ce que d'avoir plus d'idées, mais des moins bonnes... Enfin, tu vois, je sais pas.""",Lau10_segment_6.txt
Lau10,Impact de Chat-GPT sur le travail universitaire**,Changement dans l'organisation du travail,"""Est-ce que tu t'organises différemment maintenant que tu as chat GPT ?""",Lau10_segment_6.txt
Lau10,Impact de Chat-GPT sur le travail universitaire**,Réduction du stress grâce à Chat-GPT,"""Tu stresses moins ?""",Lau10_segment_6.txt
Lau10,Impact de Chat-GPT sur le travail universitaire**,Utilisation de Chat-GPT pour des tâches de rédaction,"""Je l'utilise comme correcteur presque.""",Lau10_segment_6.txt
Lau10,Impact de Chat-GPT sur le travail universitaire**,Impact sur la créativité,"""Ça peut me faire aller plus vite, ça peut me donner plus d'idées...""",Lau10_segment_6.txt
Lau10,Impact de ChatGPT sur la créativité,Utilisation pour des idées,"""J'ai un sujet, donc c'est les sujets qui sont en général imposés.""",Lau10_segment_4.txt
Lau10,Impact de ChatGPT sur la créativité,Processus de réflexion,"""Je dois faire un reportage. Où est-ce que je commence ? Sûrement, je ne me rappelle plus exactement, mais j'ai sûrement déjà pris des notes, déjà réfléchi""",Lau10_segment_4.txt
Lau10,Impact de ChatGPT sur la créativité,Rôle de ChatGPT dans la créativité,"""Je pense que c'est pour ça que je n'ai pas un très très grand usage de ChatGPT, parce que je préfère avoir une idée d'abord moi.""",Lau10_segment_4.txt
Lau10,Impact de ChatGPT sur la créativité,Préservation de la créativité personnelle,"""Je trouve que c'est assez... C'est assez difficile de se dire que peut-être que je ne suis pas créative et que Chat-GPT est plus fort que moi.""",Lau10_segment_4.txt
