Entretien,Thème,Code,Verbatim,Fichier
Lau10,Impact de ChatGPT sur la créativité,Utilisation comme outil complémentaire,"""J'aime d'abord me dire que je peux avoir une bonne idée, je vais voir si Chat-GPT en a une autre""",Lau10_segment_4.txt
Lau10,Impact de ChatGPT sur la créativité,Évaluation de l'efficacité,"""J'étais pas très inspirée par ce thème des influenceurs.""",Lau10_segment_4.txt
Lau10,Impact de ChatGPT sur la créativité,Impact sur la créativité,"""Je pense que ça pourrait potentiellement m'ouvrir des nouvelles pistes et du coup stimuler ma curiosité et ma créativité.""",Lau10_segment_4.txt
Lau10,Impact de ChatGPT sur la créativité,Perception de la créativité de ChatGPT,"""Je trouve qu'il est pas vraiment très créatif.""",Lau10_segment_4.txt
Lau10,Impact de ChatGPT sur la créativité,Raisons de la non-créativité de ChatGPT,"""C'est juste des probabilités, donc ça me rassure encore sur le fait qu'effectivement, c'est juste des choses qui ont déjà été faites""",Lau10_segment_4.txt
Lau10,Impact de ChatGPT sur la créativité,Utilisation pour renforcer la créativité,"""Ça peut renforcer ma créativité, dans le sens où bah voilà je suis coincée dans une idée de sujet""",Lau10_segment_4.txt
Lau10,Impact de ChatGPT sur la réussite académique et les compétences personnelles,Perception de l'avantage procuré par ChatGPT par rapport aux autres étudiants,"""Non, parce que je pense que tout le monde utilise ChatGPT.""",Lau10_segment_8.txt
Lau10,Impact de ChatGPT sur la réussite académique et les compétences personnelles,Transparence des professeurs concernant l'utilisation de ChatGPT,"""Les deux profs de cette année mais aussi de l'année dernière, ils sont eux-mêmes et elles-mêmes transparents, sur leur utilisation.""",Lau10_segment_8.txt
Lau10,Impact de ChatGPT sur la réussite académique et les compétences personnelles,Normalisation de l'utilisation de ChatGPT,"""Bah ça nous permet de se dire en fait tout le monde l'utilise, c'est pas trop grave.""",Lau10_segment_8.txt
Lau10,Impact de ChatGPT sur la réussite académique et les compétences personnelles,Perception de ChatGPT comme un outil et non une source de pouvoir,"""C'est vraiment une aide.""",Lau10_segment_8.txt
Lau10,Impact de ChatGPT sur la réussite académique et les compétences personnelles,Discussion autour de ChatGPT entre les étudiants,"""On parle pas de notre rapport, mais on dit par exemple « Ah oui, moi aussi je galère à trouver un titre, viens on demande à ChatGPT ».""",Lau10_segment_8.txt
Lau10,Impact de ChatGPT sur la réussite académique et les compétences personnelles,Acceptation générale de ChatGPT,"""J'ai pas l'impression qu'aujourd'hui, il y a des gens qui n'utilisent pas.""",Lau10_segment_8.txt
Lau10,Impact de ChatGPT sur la réussite académique et les compétences personnelles,Curiosité envers la technologie,"""On est aussi un peu tous curieux de comprendre.""",Lau10_segment_8.txt
Lau10,Impact de ChatGPT sur la réussite académique et les compétences personnelles,Perception de l'utilité de ChatGPT dans le domaine du journalisme,"""Ça peut être vachement utile pour le journalisme et même pour d'autres types de métiers.""",Lau10_segment_8.txt
Lau10,Impact de ChatGPT sur la réussite académique et les compétences personnelles,Attitude face à la technologie,"""On a un peu aussi été un peu baigné dans tout ça quoi.""",Lau10_segment_8.txt
Lau10,Impact de ChatGPT sur la réussite académique et les compétences personnelles,Génération et technologie,"""Ouais, on a grandi avec la technologie.""",Lau10_segment_8.txt
Lau10,Impact de l'IA sur l'Apprentissage,Potentiel de l'IA à révolutionner les techniques d'apprentissage,"""ça peut révolutionner les techniques d'apprentissage""",Lau10_segment_11.txt
Lau10,Impact de l'IA sur l'Apprentissage,Utilisation de l'IA comme un outil,"""c'est un outil""",Lau10_segment_11.txt
Lau10,Impact de l'IA sur l'Apprentissage,Nécessité de comprendre les limites de l'IA dans l'apprentissage,"""il faut juste savoir quelles sont les limites""",Lau10_segment_11.txt
Lau10,Impact de l'IA sur l'Apprentissage,Thématisation de l'utilisation de l'IA,"""thématiser, ça peut peut-être même inciter à utiliser l'IA""",Lau10_segment_11.txt
Lau10,Impact de l'IA sur l'Apprentissage,Encadrement des générations futures,"""encadrer les générations... et des générations futures aussi""",Lau10_segment_11.txt
Lau10,Impact de l'IA sur l'Apprentissage,Utilisation de l'IA pour écrire une dissertation,"""tous les jeunes vont l'utiliser pour au moins une fois écrire une dissertation""",Lau10_segment_11.txt
Lau10,Impact de l'IA sur l'Apprentissage,Discussion autour de l'utilisation de l'IA,"""on se met autour de la table, on discute""",Lau10_segment_11.txt
Lau10,Impact de l'IA sur l'Apprentissage,Conscience des incohérences dans les réponses de l'IA,"""est-ce que vous vous êtes rendu compte qu'il y avait des incohérences ?""",Lau10_segment_11.txt
Lau10,Impact de l'IA sur l'Apprentissage,Éducation sur l'utilisation et les enjeux de l'IA,"""rendre un cours obligatoire sur l'utilisation, sur les enjeux, les biais""",Lau10_segment_11.txt
Lau10,Impact de l'IA sur l'Apprentissage,Apprentissage sur la construction de l'IA,"""j'ai beaucoup plus appris sur la manière dont c'est construit""",Lau10_segment_11.txt
Lau10,Impact de l'IA sur les pratiques académiques et professionnelles,Utilisation de l'IA pour le travail académique,"""Quand je dois faire un sujet de mémoire, je regarde ce qui a déjà été fait dans les podcasts et les éléments comme ça""",Lau10_segment_9.txt
Lau10,Impact de l'IA sur les pratiques académiques et professionnelles,Aide à la recherche,"""Au lieu de devoir écouter 100 heures de podcast, je les mets dans le Notebook LM et je peux juste retirer les trois citations importantes""",Lau10_segment_9.txt
Lau10,Impact de l'IA sur les pratiques académiques et professionnelles,Gain de productivité,"""C'est un gain de temps monstrueux et que je me rends compte que je lis plus rapidement que ce que j'écoute.""",Lau10_segment_9.txt
Lau10,Impact de l'IA sur les pratiques académiques et professionnelles,Utilisation de l'IA pour la formulation de problématiques,"""J'ai noté que j'avais utilisé l'IA pour m'aider pour formuler une première problématique pour mon mémoire.""",Lau10_segment_9.txt
Lau10,Impact de l'IA sur les pratiques académiques et professionnelles,Transparence sur l'utilisation de l'IA,"""Je me suis dit, pour plus de transparence, parce que je pense qu'il y a aussi... même si on l'utilise pas forcément pour des faits""",Lau10_segment_9.txt
Lau10,Impact de l'IA sur les pratiques académiques et professionnelles,Perception de l'IA comme une aide,"""Donc vraiment outil d'aide.""",Lau10_segment_9.txt
Lau10,Impact de l'IA sur les pratiques académiques et professionnelles,Réticence face à la dépendance,"""Peut-être que je suis dépendante de cette facilité entre guillemets.""",Lau10_segment_9.txt
Lau10,Impact de l'IA sur les pratiques académiques et professionnelles,Utilisation de l'IA dans le cadre professionnel,"""La RTS a créé un logiciel qui utilise ChatGPT, ils ont des promptes pour les titres et les articles et un truc de retranscription""",Lau10_segment_9.txt
Lau10,Impact de l'IA sur les pratiques académiques et professionnelles,Gain de temps,"""C'est un gain de temps.""",Lau10_segment_9.txt
Lau10,Impact de l'IA sur les pratiques académiques et professionnelles,Continuité entre usage personnel et professionnel,"""Que ce soit dans l'usage privé, académique ou professionnel.""",Lau10_segment_9.txt
Lau10,Interaction avec Chat-GPT,Formulation des questions,"""Je pense que je savais pas non plus qu'il fallait que je sois... assez précise.""",Lau10_segment_5.txt
Lau10,Interaction avec Chat-GPT,Longueur des discussions,"""Je ne fais pas des discussions longues.""",Lau10_segment_5.txt
Lau10,Interaction avec Chat-GPT,Utilisation comme outil de brainstorming,"""C'est plus, OK, j'ai ces idées, pas comme une sorte de brainstorming.""",Lau10_segment_5.txt
Lau10,Interaction avec Chat-GPT,Comparaison avec d'autres outils,"""Je pense que je peux avoir des réponses plus claires que Google.""",Lau10_segment_5.txt
Lau10,Interaction avec Chat-GPT,Politesse dans l'interaction,"""Là, j'ai dit merci.""",Lau10_segment_5.txt
Lau10,Interaction avec Chat-GPT,Fréquence d'utilisation,"""Je l'utilise un peu comme un compagnon de discussion.""",Lau10_segment_5.txt
Lau10,Interaction avec Chat-GPT,Contexte d'utilisation,"""Dans le master, on a aussi des travaux à rendre.""",Lau10_segment_5.txt
Lau10,Interaction avec Chat-GPT,Type de questions posées,"""Des questions de grammaire, des questions synonymes.""",Lau10_segment_5.txt
Lau10,Interaction avec Chat-GPT,Satisfaction par rapport aux réponses,"""Ça dépend.""",Lau10_segment_5.txt
Lau10,Interaction avec Chat-GPT,Attentes par rapport à Chat-GPT,"""Je m'appuie pas ou très peu en tout cas.""",Lau10_segment_5.txt
Lau10,Interaction avec ChatGPT et formulation des demandes,Satisfaction de l'interaction avec ChatGPT,"""Je suis OK avec le fait d'avoir une phrase, une question très large. Et donc une réponse très large.""",Lau10_segment_8.txt
Lau10,Interaction avec ChatGPT et formulation des demandes,Formulation des questions,"""Je crois que j'ai pas envie de faire l'effort de faire des grandes questions.""",Lau10_segment_8.txt
Lau10,Interaction avec ChatGPT et formulation des demandes,Raisons derrière la formulation des questions,"""Je pense plutôt par flemme.""",Lau10_segment_8.txt
Lau10,Interaction avec ChatGPT et formulation des demandes,Type de questions posées à ChatGPT,"""C'est des trucs très précis.""",Lau10_segment_8.txt
Lau10,Interaction avec ChatGPT et formulation des demandes,Impact de la réponse de ChatGPT sur la réflexion,"""Des fois, oui, puisque si tu demandes justement de trouver des idées, peut-être pas modifiées, mais en tout cas élargi ma vision du sujet ou sous quel angle je peux l'aborder.""",Lau10_segment_8.txt
Lau10,Interaction avec ChatGPT et formulation des demandes,Fiabilité des réponses de ChatGPT,"""Donc s'il me donne pas la bonne réponse, c'est pas trop grave.""",Lau10_segment_8.txt
Lau10,Interaction avec ChatGPT et formulation des demandes,Évaluation de l'interaction avec ChatGPT,"""Voilà, c'est ce qu'on a dit, c'est une cata. Mais je le sais, en fait, je ne suis pas très satisfaite, mais je sais pourquoi je ne suis pas satisfaite.""",Lau10_segment_8.txt
Lau10,Interaction avec ChatGPT et formulation des demandes,Effet sur la pensée critique,"""Mais il y a quand même... En fait, lui, il m'a pas fait des critiques, mais le fait qu'il me propose cinq éléments, je me dis, ah oui, en fait...""",Lau10_segment_8.txt
Lau10,Interaction avec ChatGPT et formulation des demandes,Perception de l'utilité de ChatGPT,"""C'est vraiment une aide.""",Lau10_segment_8.txt
Lau10,Interaction avec ChatGPT et formulation des demandes,Conscience de la superficialité de l'interaction,"""Oui, c'est assez en surface.""",Lau10_segment_8.txt
Lau10,Limites et difficultés avec Chat-GPT**,Difficulté à déterminer l'impact de Chat-GPT sur la qualité du travail,"""Ouais, mais est-ce que d'avoir plus d'idées, mais des moins bonnes... Enfin, tu vois, je sais pas.""",Lau10_segment_6.txt
Lau10,Limites et difficultés avec Chat-GPT**,Limite dans la capacité de Chat-GPT à fournir des réponses précises,"""Oui, et puis là, on voit que les réponses sont quand même assez générales, quoi.""",Lau10_segment_6.txt
Lau10,Limites et difficultés avec Chat-GPT**,Nécessité de réfléchir avant d'utiliser Chat-GPT,"""Oui voilà, je l'utilise tout le temps en deuxième recours après avoir réfléchi.""",Lau10_segment_6.txt
Lau10,Limites et difficultés avec Chat-GPT**,Difficulté à utiliser Chat-GPT pour des tâches complexes,"""Je crois que ça m'arrive jamais, en plus.""",Lau10_segment_6.txt
Lau10,Limites et difficultés avec Chat-GPT**,Limite dans la capacité de Chat-GPT à comprendre le contexte,"""C'est difficile de revenir sur une situation comme ça, mais voilà.""",Lau10_segment_6.txt
Lau10,Limites et difficultés avec Chat-GPT**,Difficulté à déterminer la fiabilité de Chat-GPT,"""Je suis même pas sûre de... Enfin...Je sais pas si je le vouvoie ou le tutoie, moi.""",Lau10_segment_6.txt
Lau10,Limites et difficultés avec Chat-GPT**,Limite dans la capacité de Chat-GPT à fournir des réponses personnalisées,"""Oui, et puis là, on voit que les réponses sont quand même assez générales, quoi.""",Lau10_segment_6.txt
Lau10,Limites et difficultés avec Chat-GPT**,Nécessité de vérifier les réponses de Chat-GPT,"""Enquête et fact-checking, ça c'est toujours en lien avec... Je sais pas si tu te rappelles.""",Lau10_segment_6.txt
Lau10,Limites et difficultés avec Chat-GPT**,Difficulté à utiliser Chat-GPT de manière efficace,"""C'est difficile à dire parce qu'en vrai je ne sais pas trop quelle est la qualité de mon travail.""",Lau10_segment_6.txt
Lau10,Légitimité et limites de l'utilisation de Chat-GPT,Question sur la légitimité,"""est-ce que tu dirais qu'il y a des situations, des travaux où l'usage de cette société est plus légitime que d'autres ?""",Lau10_segment_10.txt
Lau10,Légitimité et limites de l'utilisation de Chat-GPT,Perception de la légitimité selon l'outil,"""un outil reste un outil, donc c'est plus comment est-ce qu'on l'utilise""",Lau10_segment_10.txt
Lau10,Légitimité et limites de l'utilisation de Chat-GPT,Exemple d'utilisation légitime,"""pour moi, c'est pas illégitime d'utiliser le Chat-GPT si on n'a pas d'idée, au contraire""",Lau10_segment_10.txt
Lau10,Légitimité et limites de l'utilisation de Chat-GPT,Limite de l'utilisation,"""jusqu'à où tu peux pousser le recours à chat GPT ?""",Lau10_segment_10.txt
Lau10,Légitimité et limites de l'utilisation de Chat-GPT,Responsabilité de l'utilisateur dans l'utilisation,"""il faut juste pas l'utiliser pas juste, je sais pas, faire un texte, le lire en diagonale et le publier""",Lau10_segment_10.txt
Lau10,Légitimité et limites de l'utilisation de Chat-GPT,Vérification des informations,"""c'est la responsabilité de chaque personne de... ben voilà, de vérifier les informations, de vérifier l'orthographe aussi""",Lau10_segment_10.txt
Lau10,Légitimité et limites de l'utilisation de Chat-GPT,Différence de perception selon l'utilisation,"""je pense que je dis ça parce que je l'utilise, mais si quelqu'un ne l'utilise pas du tout, on dira mais l'utiliser pour... Même les synonymes c'est trop déjà""",Lau10_segment_10.txt
Lau10,Légitimité et limites de l'utilisation de Chat-GPT,Cas spécifique de l'utilisation pour la création,"""là je parle du texte, mais je me dis peut-être que c'est plus illégitime au niveau des images""",Lau10_segment_10.txt
Lau10,Légitimité et limites de l'utilisation de Chat-GPT,Perception de l'illégitimité dans la création,"""je ne sais pas, moi je suis écrivaine, je veux faire un livre et je demande à Chat-GPT et il me fait mon livre, mes chapitres""",Lau10_segment_10.txt
Lau10,Légitimité et limites de l'utilisation de Chat-GPT,Curseur personnel pour la légitimité,"""c'est une question de curseur, parce que finalement c'est très personnel de dire que c'est illégitime ou pas""",Lau10_segment_10.txt
Lau10,Omniprésence de la technologie,Dépendance au téléphone,"""j'arrive pas à reprendre un réveil basique, c'est pour diminuer l'utilisation du téléphone.""",Lau10_segment_2.txt
Lau10,Omniprésence de la technologie,Intérêt pour la technologie,"""j'ai quand même une certaine curiosité par rapport à la technologie.""",Lau10_segment_2.txt
Lau10,Omniprésence de la technologie,Fascination pour la technologie,"""je trouve ça assez fascinant.""",Lau10_segment_2.txt
Lau10,Omniprésence de la technologie,Crainte face à la technologie,"""des fois ça peut faire un peu peur parce que ça nous dépasse.""",Lau10_segment_2.txt
Lau10,Omniprésence de la technologie,Manque de compréhension,"""j'avoue que je comprends pas trop.""",Lau10_segment_2.txt
Lau10,Omniprésence de la technologie,Impact sur la vie quotidienne,"""je pense que c'est quand même une grande partie de ma vie.""",Lau10_segment_2.txt
Lau10,Omniprésence de la technologie,Difficulté à se défaire de la technologie,"""j'ai essayé de reprendre un réveil basique, mais j'arrive pas.""",Lau10_segment_2.txt
Lau10,Omniprésence de la technologie,Curiosité face aux potentialités,"""il y a quand même une curiosité par rapport à la technologie.""",Lau10_segment_2.txt
Lau10,Omniprésence de la technologie,Équilibre entre fascination et crainte,"""c'est fascinant, mais ça peut faire un peu peur.""",Lau10_segment_2.txt
Lau10,Omniprésence de la technologie,Reconnaissance de l'importance,"""ça fait partie de ma vie.""",Lau10_segment_2.txt
Lau10,Origine de la curiosité pour la technologie,Influence des études,"""je me rappelle de cours en bachelor qu'on a eus et qui m'ont intéressée.""",Lau10_segment_2.txt
Lau10,Origine de la curiosité pour la technologie,Influence personnelle,"""je dirais que ça vient de moi, je pense.""",Lau10_segment_2.txt
Lau10,Origine de la curiosité pour la technologie,Impact des cours sur l'intérêt,"""ça m'a intéressée.""",Lau10_segment_2.txt
Lau10,Origine de la curiosité pour la technologie,Contexte professionnel,"""dans le journalisme, c'est des questions au niveau des pratiques journalistiques qu'on se pose.""",Lau10_segment_2.txt
Lau10,Origine de la curiosité pour la technologie,Éthique et technologie,"""au niveau de l'éthique, donc forcément que je dois faire plus attention.""",Lau10_segment_2.txt
Lau10,Origine de la curiosité pour la technologie,Curiosité accrue par les études,"""ça rajoute de la curiosité, je sais pas si ça peut se dire comme ça.""",Lau10_segment_2.txt
Lau10,Origine de la curiosité pour la technologie,Formation continue,"""ils ont créé un nouveau cours sur l'utilisation de l'intelligence artificielle.""",Lau10_segment_2.txt
Lau10,Origine de la curiosité pour la technologie,Évolution technologique,"""c'est difficile de faire cours quand c'est... en tout cas de Chat-GPT, c'est quand même assez récent.""",Lau10_segment_2.txt
Lau10,Origine de la curiosité pour la technologie,Nécessité d'un certain recul,"""il y a besoin d'avoir un certain recul au niveau des profs.""",Lau10_segment_2.txt
Lau10,Origine de la curiosité pour la technologie,Adaptation à l'évolution technologique,"""pour nous expliquer qu'est-ce qui est bien ou moins bien.""",Lau10_segment_2.txt
Lau10,Perception de Chat-GPT**,Perception de Chat-GPT comme une machine,"""Pour moi c'est pas... Mais c'est bizarre, enfin je saurais pas expliquer pourquoi là j'ai dit merci.""",Lau10_segment_6.txt
Lau10,Perception de Chat-GPT**,Utilisation de Chat-GPT comme un outil,"""C'est un outil en plus.""",Lau10_segment_6.txt
Lau10,Perception de Chat-GPT**,Absence de relation humaine avec Chat-GPT,"""Je ne vois pas du tout ça comme une relation humaine.""",Lau10_segment_6.txt
Lau10,Perception de Chat-GPT**,Utilisation occasionnelle de la politesse avec Chat-GPT,"""Mais dirais que c'est plutôt occasionnel l'utilisation de la politesse.""",Lau10_segment_6.txt
Lau10,Perception de Chat-GPT**,Dépendance au contexte pour le vouvoiement ou le tutoiement,"""Ça dépend des chats, des discussions.""",Lau10_segment_6.txt
Lau10,Perception de Chat-GPT**,Non prise en compte de la personnalité de Chat-GPT,"""Je suis même pas sûre de... Enfin...Je sais pas si je le vouvoie ou le tutoie, moi.""",Lau10_segment_6.txt
Lau10,Perception de Chat-GPT**,Utilisation de Chat-GPT pour des tâches spécifiques,"""Je l'utilise comme correcteur presque.""",Lau10_segment_6.txt
Lau10,Perception de Chat-GPT**,Perception de Chat-GPT comme un support,"""C'est un support, donc ça m'a impactée dans mon travail.""",Lau10_segment_6.txt
Lau10,Perception de Chat-GPT**,Gain de temps grâce à Chat-GPT,"""Ça me fait gagner du temps.""",Lau10_segment_6.txt
Lau10,Perception de Chat-GPT**,Utilisation de Chat-GPT en deuxième recours,"""Oui voilà, je l'utilise tout le temps en deuxième recours après avoir réfléchi.""",Lau10_segment_6.txt
Lau10,Perception de ChatGPT,Perception comme outil,"""Je le prends un peu plus comme ça. Donc en général, c'est soit quand j'ai vraiment aucune idée""",Lau10_segment_4.txt
Lau10,Perception de ChatGPT,Utilisation pour discuter,"""C'est comme si je discutais avec quelqu'un.""",Lau10_segment_4.txt
Lau10,Perception de ChatGPT,Comparaison avec une conversation humaine,"""Si je suis à un café et que je discute avec une amie ou j'en parle à ma famille, ça m'ouvre des nouvelles idées.""",Lau10_segment_4.txt
Lau10,Perception de ChatGPT,Utilisation en cas d'impasse,"""Je me dis ok je vais aller voir ce que ChatGPT pourrait me proposer.""",Lau10_segment_4.txt
Lau10,Perception de ChatGPT,Perception de la créativité par ChatGPT,"""J'avoue que c'est assez… C'est une bonne question.""",Lau10_segment_4.txt
Lau10,Perception de ChatGPT,Évaluation de la capacité créative,"""Je trouve qu'il est pas vraiment très créatif.""",Lau10_segment_4.txt
Lau10,Perception de ChatGPT,Impact sur la créativité personnelle,"""Ça pourrait potentiellement m'ouvrir des nouvelles pistes""",Lau10_segment_4.txt
Lau10,Perception de ChatGPT,Perception de la menace,"""J'ai pas peur qu'il me remplace.""",Lau10_segment_4.txt
Lau10,Perception de ChatGPT,Raisons de la non-menace,"""C'est juste des choses qui ont déjà été faites, presque.""",Lau10_segment_4.txt
Lau10,Perception de ChatGPT,Utilisation comme stimulus,"""Ça peut renforcer ma créativité""",Lau10_segment_4.txt
Lau10,Perception de l'Intelligence Artificielle (IA),Perception positive de l'IA,"""Non, mais en même temps c'est quand même vachement utile.""",Lau10_segment_9.txt
Lau10,Perception de l'Intelligence Artificielle (IA),Utilité de l'IA dans les tâches académiques,"""C'est vraiment, c'est un plus quoi. Moi je le vois vraiment comme un outil pratique.""",Lau10_segment_9.txt
Lau10,Perception de l'Intelligence Artificielle (IA),Facilité apportée par l'IA,"""Je pense qu'il y a aussi une facilité d'utiliser chat-GPT.""",Lau10_segment_9.txt
Lau10,Perception de l'Intelligence Artificielle (IA),Dépendance potentielle à l'IA,"""Peut-être en vrai, je suis peut-être un peu dépendante, oui, puisque c'est plus facile de demander à Chat-GPT que d'écrire un mail ou d'aller voir des profs.""",Lau10_segment_9.txt
Lau10,Perception de l'Intelligence Artificielle (IA),Perception de l'IA comme un outil,"""Moi je le vois vraiment comme un outil pratique.""",Lau10_segment_9.txt
Lau10,Perception de l'Intelligence Artificielle (IA),Gain de temps grâce à l'IA,"""C'est un gain de temps monstrueux""",Lau10_segment_9.txt
