Entretien,Thème,Code,Verbatim,Fichier
Lau10,Perception de l'Intelligence Artificielle (IA),Utilisation de l'IA pour la retranscription,"""j'ai quand même commencé de plus en plus à l'utiliser pour la retranscription de sujets.""",Lau10_segment_9.txt
Lau10,Perception de l'Intelligence Artificielle (IA),Utilisation variée de l'IA,"""Que ce soit dans l'usage privé, académique ou professionnel.""",Lau10_segment_9.txt
Lau10,Perception de l'Intelligence Artificielle (IA),Utilité dans différents contextes,"""Oui, mais aussi pour le professionnel, parce que là, par exemple, quand je dois faire un sujet de mémoire""",Lau10_segment_9.txt
Lau10,Perception de l'Intelligence Artificielle (IA),Acceptation de l'IA dans le travail,"""Je pense que ça va pas être plus difficile. Enfin, ça peut être plus difficile, mais du coup, dans d'autres tâches""",Lau10_segment_9.txt
Lau10,Perception de l'efficacité,Évaluation de l'efficacité,"""Je suis quasiment sûre d'avoir une réponse plus précise que Google.""",Lau10_segment_5.txt
Lau10,Perception de l'efficacité,Impact sur le travail,"""Ça m'aide à réfléchir.""",Lau10_segment_5.txt
Lau10,Perception de l'efficacité,Satisfaction par rapport aux résultats,"""Je suis assez satisfaite et je comprends assez bien.""",Lau10_segment_5.txt
Lau10,Perception de l'efficacité,Limitations,"""Je ne suis pas époustouflée par ces réponses.""",Lau10_segment_5.txt
Lau10,Perception de l'efficacité,Utilisation dans différents contextes,"""Dans le cadre de rédaction d'articles ou de reportages en général.""",Lau10_segment_5.txt
Lau10,Perception de l'efficacité,Perception de la qualité,"""C'est difficile de dire oui ou non clairement, ça dépend.""",Lau10_segment_5.txt
Lau10,Perception de l'efficacité,Attentes,"""Je m'appuie pas ou très peu en tout cas.""",Lau10_segment_5.txt
Lau10,Perception de l'efficacité,Évolution de l'utilisation,"""Je ne vais pas développer plus pour la prochaine fois.""",Lau10_segment_5.txt
Lau10,Perception de l'efficacité,Bilan global,"""C'est un outil qui m'aide à réfléchir.""",Lau10_segment_5.txt
Lau10,Perception de l'encadrement universitaire sur l'utilisation de l'IA,Connaissance de la charte de l'université,"""le recteur a fait une charte de l'utilisation de l'intelligence artificielle.""",Lau10_segment_2.txt
Lau10,Perception de l'encadrement universitaire sur l'utilisation de l'IA,Importance de l'encadrement,"""c'est utile, justement, pour comment est-ce qu'on cite si on a utilisé l'IA ou Chat-GPT dans nos travaux.""",Lau10_segment_2.txt
Lau10,Perception de l'encadrement universitaire sur l'utilisation de l'IA,Actualité de la question,"""c'est assez nouveau, entre guillemets, pour les universités.""",Lau10_segment_2.txt
Lau10,Perception de l'encadrement universitaire sur l'utilisation de l'IA,Médiatisation de la charte,"""j'en ai entendu parler à l'RTS.""",Lau10_segment_2.txt
Lau10,Perception de l'encadrement universitaire sur l'utilisation de l'IA,Impact sur la perception de l'importance de l'IA,"""c'est que c'est quand même assez important et assez puissant.""",Lau10_segment_2.txt
Lau10,Perception de l'encadrement universitaire sur l'utilisation de l'IA,Utilité pour les étudiants,"""il y a plein de documentations sur le site de l'Uni aussi pour si on n'est pas habitué à utiliser l'IA.""",Lau10_segment_2.txt
Lau10,Perception de l'encadrement universitaire sur l'utilisation de l'IA,Contexte universitaire,"""dans le cadre des études universitaires.""",Lau10_segment_2.txt
Lau10,Perception de l'encadrement universitaire sur l'utilisation de l'IA,Positionnement de l'université,"""la population ou le monde académique attendait des universités de se positionner.""",Lau10_segment_2.txt
Lau10,Perception de l'encadrement universitaire sur l'utilisation de l'IA,Réglementation,"""c'est un peu de la réglementation des usages.""",Lau10_segment_2.txt
Lau10,Perception de l'encadrement universitaire sur l'utilisation de l'IA,Sensibilisation,"""ça m'intéresse parce que si on a... enfin... ouais, si l'université même prend des mesures pour encadrer.""",Lau10_segment_2.txt
Lau10,Perception de l'utilité de Chat-GPT,Satisfaction générale,"""J'étais satisfaite.""",Lau10_segment_5.txt
Lau10,Perception de l'utilité de Chat-GPT,Gain de temps,"""Je suis quasiment sûre d'avoir une réponse plus précise que Google, plus rapidement.""",Lau10_segment_5.txt
Lau10,Perception de l'utilité de Chat-GPT,Limitations perçues,"""Je ne suis pas très convaincue.""",Lau10_segment_5.txt
Lau10,Perception de l'utilité de Chat-GPT,Utilisation pour la rédaction,"""C'est dans le cadre de rédaction d'articles ou de reportages en général.""",Lau10_segment_5.txt
Lau10,Perception de l'utilité de Chat-GPT,Compréhension du contexte,"""Il peut m'expliquer dans ce contexte précis-là.""",Lau10_segment_5.txt
Lau10,Perception de l'utilité de Chat-GPT,Utilisation pour les définitions,"""Pour les définitions dans des contextes... je suis assez satisfaite et je comprends assez bien.""",Lau10_segment_5.txt
Lau10,Perception de l'utilité de Chat-GPT,Créativité et subjectivité,"""Pour un titre, je suis plutôt pas vraiment satisfaite, mais c'est parce que je suis en recherche aussi.""",Lau10_segment_5.txt
Lau10,Perception de l'utilité de Chat-GPT,Manque de développement,"""Je ne suis pas époustouflée par ces réponses.""",Lau10_segment_5.txt
Lau10,Perception de l'utilité de Chat-GPT,Aide à la réflexion,"""Ça m'aide à réfléchir.""",Lau10_segment_5.txt
Lau10,Perception de l'utilité de Chat-GPT,Usage spécifique,"""Typiquement, je pense que j'avais un cours de droit des médias et je comprenais pas ce que ça voulait dire.""",Lau10_segment_5.txt
Lau10,Perception de l'utilité de ChatGPT,Utilisation pour clarifier,"""Pas pour clarifier mais peut-être si je rentre d'une interview et que j'ai l'impression qu'il y a plusieurs thèmes qui se dégagent pour structurer.""",Lau10_segment_4.txt
Lau10,Perception de l'utilité de ChatGPT,Structuration de la pensée,"""J'ai plus l'impression que je peux l'utiliser potentiellement pour structurer.""",Lau10_segment_4.txt
Lau10,Perception de l'utilité de ChatGPT,Subjectivité de l'usage,"""Après, je sais que c'est hyper subjectif""",Lau10_segment_4.txt
Lau10,Perception de l'utilité de ChatGPT,Comparaison avec une conversation,"""Comme si je parlais à quelqu'un, quoi.""",Lau10_segment_4.txt
Lau10,Perception de l'utilité de ChatGPT,Fréquence d'utilisation pour clarifier,"""J'ai pas l'impression que j'utilise assez souvent pour clarifier des choses des profs.""",Lau10_segment_4.txt
Lau10,Perception de l'utilité de ChatGPT,Préférence pour une autre méthode,"""En général, si je comprends pas, je demande au prof.""",Lau10_segment_4.txt
Lau10,Perception de l'utilité de ChatGPT,Raisons de la non-utilisation,"""J'étais pas très attentive. Ou alors je pensais que c'était clair jusqu'à ce que je me pose devant ma feuille.""",Lau10_segment_4.txt
Lau10,Perception de l'utilité de ChatGPT,Utilisation contextuelle,"""C'est surtout qu'en général, si je comprends pas, je demande au prof.""",Lau10_segment_4.txt
Lau10,Perception de l'utilité de ChatGPT,Révision de la demande,"""À la fin je précise ma demande à chaque fois.""",Lau10_segment_4.txt
Lau10,Perception de l'utilité de ChatGPT,Évaluation de la réponse,"""Il me met des emojis et ça me... Je suis pas sûre que ça me convainc""",Lau10_segment_4.txt
Lau10,Perception de la créativité de Chat-GPT**,"""Je n'ai pas l'impression qu'ils sont plus ou moins créatifs""","""Non, je dirais que non. Je n'ai pas l'impression qu'ils sont plus ou moins créatifs.""",Lau10_segment_3.txt
Lau10,Perception de la créativité de Chat-GPT**,"""Chacun est différent""","""J'ai l'impression que chacun est différent.""",Lau10_segment_3.txt
Lau10,Perception de la créativité de Chat-GPT**,"""Réponses similaires""","""J'ai l'impression que les réponses de Chat-GPT sont un peu toujours les mêmes, que ce soit dans la structure ou dans les idées.""",Lau10_segment_3.txt
Lau10,Perception de la créativité de Chat-GPT**,"""Limitations de Chat-GPT""","""C'est peut-être aussi pour ça que je me suis tournée vers plutôt Claude.""",Lau10_segment_3.txt
Lau10,Perception de la créativité de Chat-GPT**,"""Différences entre Chat-GPT et Claude""","(non explicitement mentionné, mais sous-entendu)",Lau10_segment_3.txt
Lau10,Perception de la créativité et de l'aide apportée par l'IA,Aide à la créativité,"""L'utilisation de chat GPT peut me dire ok en fait mais si j'avais pas ça j'aurais pas eu l'idée""",Lau10_segment_9.txt
Lau10,Perception de la créativité et de l'aide apportée par l'IA,"Perception de l'IA comme un ""super pouvoir""","""C'est un super pouvoir quoi voilà j'ai un talent caché""",Lau10_segment_9.txt
Lau10,Perception de la créativité et de l'aide apportée par l'IA,Utilisation pour des idées,"""Pour formuler une problématique ou n'importe""",Lau10_segment_9.txt
Lau10,Perception de la créativité et de l'aide apportée par l'IA,Utilité pour aborder un sujet de manière originale,"""C'est des fois un peu difficile d'avoir d'autres idées de sujets, ou d'autres angles""",Lau10_segment_9.txt
Lau10,Perception de la créativité et de l'aide apportée par l'IA,Perception positive de l'aide apportée,"""Donc vraiment outil d'aide.""",Lau10_segment_9.txt
Lau10,Perception de la créativité et de l'aide apportée par l'IA,Complémentarité avec les capacités humaines,"""Je me dis assez rapidement que il y a un truc qui existe, autant l'utiliser.""",Lau10_segment_9.txt
Lau10,Perception de la créativité et de l'aide apportée par l'IA,Gain en originalité,"""Comment aborder le sujet de manière un peu originale""",Lau10_segment_9.txt
Lau10,Perception de la créativité et de l'aide apportée par l'IA,Sentiment d'imposture,"""Est-ce que des fois tu as un sentiment d'imposture avec des gros guillemets ?""",Lau10_segment_9.txt
Lau10,Perception de la créativité et de l'aide apportée par l'IA,Acceptation de l'aide,"""Oui, je pense en lien aussi avec ce qu'on disait avec la créativité""",Lau10_segment_9.txt
Lau10,Perception de la créativité et de l'aide apportée par l'IA,Utilisation comme un outil d'assistance,"""C'est un outil d'aide.""",Lau10_segment_9.txt
Lau10,Perception et Utilisation de l'IA,Perception positive de l'IA dans la formulation des mails,"""il le formule tellement mieux que moi""",Lau10_segment_11.txt
Lau10,Perception et Utilisation de l'IA,Perception négative due à un manque d'humanité,"""un manque d'humanité""",Lau10_segment_11.txt
Lau10,Perception et Utilisation de l'IA,Adaptation possible du langage et du style d'écriture,"""je pourrais adapter le langage, le style d'écriture""",Lau10_segment_11.txt
Lau10,Perception et Utilisation de l'IA,Perception de l'IA comme une révolution,"""c'est une révolution, que ça change des pratiques, mais au même titre qu'Internet""",Lau10_segment_11.txt
Lau10,Perception et Utilisation de l'IA,Incertitude sur l'évolution future de l'IA,"""je n'en sais rien""",Lau10_segment_11.txt
Lau10,Perception et Utilisation de l'IA,Importance de la transparence dans l'utilisation de l'IA,"""j'aimerais qu'il y ait beaucoup plus de transparence""",Lau10_segment_11.txt
Lau10,Perception et Utilisation de l'IA,Conscience des limites de l'IA,"""être conscient des limites""",Lau10_segment_11.txt
Lau10,Perception et Utilisation de l'IA,Utilisation future de l'IA par les élèves,"""je pense que ça va continuer d'évoluer, ça va se démocratiser""",Lau10_segment_11.txt
Lau10,Perception et Utilisation de l'IA,Nécessité d'une utilisation consciente de l'IA,"""utiliser presque consciemment l'IA""",Lau10_segment_11.txt
Lau10,Perception et Utilisation de l'IA,Évolution inévitable de l'IA,"""c'est presque inévitable que ça révolutionne... nos pratiques de manière générale""",Lau10_segment_11.txt
Lau10,Perception et utilisation de ChatGPT,Acceptation des définitions fournies par ChatGPT,"""Je l'accepte, en général, et je m'en satisfais.""",Lau10_segment_8.txt
Lau10,Perception et utilisation de ChatGPT,Besoin de comprendre les raisons derrière une définition,"""Moi j'ai besoin de comprendre pourquoi est-ce qu'une définition de palier à quelque chose...""",Lau10_segment_8.txt
Lau10,Perception et utilisation de ChatGPT,Utilisation de ChatGPT pour des tâches spécifiques,"""C'est des trucs très précis. Donc s'il me donne pas la bonne réponse, c'est pas trop grave.""",Lau10_segment_8.txt
Lau10,Perception et utilisation de ChatGPT,Satisfaction de l'utilisation de ChatGPT,"""Je suis OK avec le fait d'avoir une phrase, une question très large. Et donc une réponse très large.""",Lau10_segment_8.txt
Lau10,Perception et utilisation de ChatGPT,Élargissement de la vision du sujet grâce à ChatGPT,"""Des fois, oui, puisque si tu demandes justement de trouver des idées, peut-être pas modifiées, mais en tout cas élargi ma vision du sujet ou sous quel angle je peux l'aborder.""",Lau10_segment_8.txt
Lau10,Perception et utilisation de ChatGPT,Utilisation de ChatGPT comme aide et non comme une source autoritaire,"""C'est vraiment une aide et j'ai l'impression, je vais pas parler au nom des autres gens de ma classe, mais j'ai quand même l'impression qu'on l'utilise plus ou moins tous et toutes.""",Lau10_segment_8.txt
Lau10,Perception et utilisation de ChatGPT,Manque d'effort dans la formulation des questions à ChatGPT,"""Je crois que j'ai pas envie de faire l'effort de faire des grandes questions.""",Lau10_segment_8.txt
Lau10,Perception et utilisation de ChatGPT,Utilisation par flemme,"""Je pense plutôt par flemme.""",Lau10_segment_8.txt
Lau10,Perception et utilisation de ChatGPT,Impact sur la réflexion personnelle,"""Ça me permet de me dire, ah oui, en fait... il y a des formulations de phrases qui sont trop longues que je fais ou il y a franchement des titres c'est vraiment pas terrible quoi.""",Lau10_segment_8.txt
Lau10,Perception et utilisation de ChatGPT,Prise de conscience des limites de ChatGPT,"""Mais en même temps c'est ce que je lui demande de faire donc ça me paraît ok.""",Lau10_segment_8.txt
Lau10,Questions éthiques autour de l'utilisation de l'IA,Transparence sur l'utilisation de l'IA,"""Je pense qu'il faut être transparent.""",Lau10_segment_9.txt
Lau10,Questions éthiques autour de l'utilisation de l'IA,Problématique du plagiat,"""Ça soulève la question du plagiat.""",Lau10_segment_9.txt
Lau10,Questions éthiques autour de l'utilisation de l'IA,Limites de la transparence,"""Est-ce que c'est important de le noter ?""",Lau10_segment_9.txt
Lau10,Questions éthiques autour de l'utilisation de l'IA,Continuum entre aide et plagiat,"""Il y a un sort de continuum entre justement dire que j'ai utilisé un synonyme... ou j'ai complètement reformulé tout ce texte avec l'IA""",Lau10_segment_9.txt
Lau10,Questions éthiques autour de l'utilisation de l'IA,Biais des IA,"""Toutes les intelligences artificielles sont basées sur un modèle humain qui comporte des biais""",Lau10_segment_9.txt
Lau10,Questions éthiques autour de l'utilisation de l'IA,Perception de neutralité de l'IA,"""On peut se dire ah oui mais c'est une machine du coup c'est forcément plus neutre et en fait pas tant.""",Lau10_segment_9.txt
Lau10,Questions éthiques autour de l'utilisation de l'IA,Conséquences de la transparence,"""Ça peut continuer de renforcer cette méfiance du public ou des personnes qui lisent.""",Lau10_segment_9.txt
Lau10,Questions éthiques autour de l'utilisation de l'IA,Importance de la transparence pour la crédibilité,"""Je pense qu'il faut... Ça soulève un autre point""",Lau10_segment_9.txt
Lau10,Questions éthiques autour de l'utilisation de l'IA,Pratiques professionnelles et transparence,"""Autant pour la personne qui lit que pour les gens, parce qu'en fait, les gens vont se baser potentiellement sur ce travail.""",Lau10_segment_9.txt
Lau10,Questions éthiques autour de l'utilisation de l'IA,Evolution des pratiques,"""Non, mais je pense que de plus en plus, ça va être demandé aux élèves de noter ça.""",Lau10_segment_9.txt
Lau10,Rapport à la technologie**,Fréquence d'utilisation de la technologie,(à compléter car la réponse de SPEAKER_02 est coupée),Lau10_segment_1.txt
Lau10,Représentation de l'intelligence artificielle et de Chat-GPT**,Définition de l'intelligence artificielle,"""C'est une machine avec un algorithme qui, du coup, emmagasine plein d'informations et plein de... d'informations d'internet et qui est nourrie par des humains""",Lau10_segment_1.txt
Lau10,Représentation de l'intelligence artificielle et de Chat-GPT**,Perception de Chat-GPT,"""C'est la production de texte... La puissance, quand même, des réponses et de la production.""",Lau10_segment_1.txt
Lau10,Représentation de l'intelligence artificielle et de Chat-GPT**,Compréhension de l'algorithme,"""C'est basé sur les probabilités. Il analyse toutes les données qu'il reçoit et il te sort les réponses sur la probabilité.""",Lau10_segment_1.txt
Lau10,Représentation de l'intelligence artificielle et de Chat-GPT**,Comparaison entre différentes IA,"""J'utilise Claude, Gemini, Perplexity... Chacune a ses spécificités, comme Perplexity qui donne des sources.""",Lau10_segment_1.txt
Lau10,Représentation de l'intelligence artificielle et de Chat-GPT**,Évolution de la perception,"""Maintenant, ce n'est pas croissant, voire plutôt décroissant [dans mon utilisation].""",Lau10_segment_1.txt
Lau10,Représentation de l'intelligence artificielle et de Chat-GPT**,Utilité de l'IA,"""Ça peut être utile... Pour des recettes de cuisine ou des... voilà.""",Lau10_segment_1.txt
Lau10,Représentation de l'intelligence artificielle et de Chat-GPT**,Découverte de Chat-GPT,"""J'ai découvert ça parce que j'ai commencé à regarder la RTS, à voir que ça prenait beaucoup d'ampleur.""",Lau10_segment_1.txt
Lau10,Représentation de l'intelligence artificielle et de Chat-GPT**,Premières impressions,"""C'était juste pour tester, un peu comme Siri, en fait.""",Lau10_segment_1.txt
Lau10,Représentation de l'intelligence artificielle et de Chat-GPT**,Changement dans les habitudes,"""J'ai commencé à diversifier mes pratiques à partir de cette année, donc 2024.""",Lau10_segment_1.txt
Lau10,Représentation de l'intelligence artificielle et de Chat-GPT**,Préférence pour certaines IA,"""J'ai plus l'impression que Claude fait moins d'erreurs que Chat-GPT.""",Lau10_segment_1.txt
Lau10,Réglementation et Responsabilité,Nécessité d'une réglementation,"""c'est presque un devoir au niveau des chercheurs, des profs, de réglementer""",Lau10_segment_11.txt
Lau10,Réglementation et Responsabilité,Responsabilité individuelle et collective,"""la sorte de responsabilité individuelle et collective qu'on a quand on utilise Chat-GPT""",Lau10_segment_11.txt
Lau10,Réglementation et Responsabilité,Impact environnemental de l'IA,"""ça consomme énormément d'eau pour refroidir les machines et les serveurs""",Lau10_segment_11.txt
Lau10,Réglementation et Responsabilité,Prise de conscience de l'impact environnemental,"""si on se rend compte que c'est très demandeur et polluant""",Lau10_segment_11.txt
Lau10,Réglementation et Responsabilité,Réglementation future possible,"""ça sera peut-être plus réglementé""",Lau10_segment_11.txt
Lau10,Réglementation et Responsabilité,Difficulté à anticiper les futures réglementations,"""difficile à savoir""",Lau10_segment_11.txt
Lau10,Réglementation et Responsabilité,Équilibre entre réglementation et utilisation,"""faire les deux en même temps""",Lau10_segment_11.txt
Lau10,Réglementation et Responsabilité,Conscience de l'impact de l'IA,"""être ok avec le fait d'être dépassé""",Lau10_segment_11.txt
Lau10,Réglementation et Responsabilité,Discussion sur la responsabilité,"""on pourra de nouveau en discuter pendant un moment""",Lau10_segment_11.txt
Lau10,Réglementation et Responsabilité,Prise en compte de l'aspect écologique,"""ça n'a pas vraiment à voir, mais peut-être que ça peut aussi changer les pratiques""",Lau10_segment_11.txt
Lau10,Stratégie d'utilisation,Formulation des prompts,"""Je n'ai pas l'impression que ça va vraiment me servir pour l'usage que j'en ai.""",Lau10_segment_5.txt
Lau10,Stratégie d'utilisation,Évaluation de la qualité des réponses,"""4 réponses sur 5 ne vont pas me convenir.""",Lau10_segment_5.txt
Lau10,Stratégie d'utilisation,Gain de temps perçu,"""C'est plus rapide, quoi.""",Lau10_segment_5.txt
Lau10,Stratégie d'utilisation,Limites de l'outil,"""Ça montre un peu les limites et l'utilisation que j'en ai.""",Lau10_segment_5.txt
Lau10,Stratégie d'utilisation,Utilisation pour des tâches spécifiques,"""Des reformulations de phrases.""",Lau10_segment_5.txt
Lau10,Stratégie d'utilisation,Comparaison avec d'autres méthodes,"""Je vais chercher moi-même.""",Lau10_segment_5.txt
Lau10,Stratégie d'utilisation,Niveau de satisfaction,"""Je suis pas très convaincue.""",Lau10_segment_5.txt
Lau10,Stratégie d'utilisation,Développement personnel,"""Je peux quand même en vouloir, parce que j'ai pas assez développé ton prompt.""",Lau10_segment_5.txt
Lau10,Stratégie d'utilisation,Utilisation future,"""Non, je ne vais pas développer plus pour la prochaine fois.""",Lau10_segment_5.txt
Lau10,Stratégie d'utilisation,Perception de l'outil,"""C'est un outil qui m'aide à réfléchir.""",Lau10_segment_5.txt
Lau10,Transparence et responsabilité dans l'utilisation de Chat-GPT,Définition de la transparence,"""être transparent, ça veut tout et rien dire""",Lau10_segment_10.txt
Lau10,Transparence et responsabilité dans l'utilisation de Chat-GPT,Pratique de notation de l'utilisation de Chat-GPT,"""je l'ai fait la première fois avec justement le truc du mémoire""",Lau10_segment_10.txt
Lau10,Transparence et responsabilité dans l'utilisation de Chat-GPT,Responsabilité de l'utilisateur,"""on est quand même responsable""",Lau10_segment_10.txt
Lau10,Transparence et responsabilité dans l'utilisation de Chat-GPT,Limite subjective de transparence,"""c'est une limite subjective que tu t'es imposée ?""",Lau10_segment_10.txt
Lau10,Transparence et responsabilité dans l'utilisation de Chat-GPT,Variation de pratique selon le contexte,"""au niveau professionnel, quand je retranscris des audios ou des vidéos pour aller plus vite dans la rédaction de l'article, je le mets pas""",Lau10_segment_10.txt
Lau10,Transparence et responsabilité dans l'utilisation de Chat-GPT,Évolution de la pratique,"""je pense que je vais commencer à le faire parce qu'il faut être transparent""",Lau10_segment_10.txt
Lau10,Transparence et responsabilité dans l'utilisation de Chat-GPT,Perception de la transparence par les lecteurs,"""ça questionne la valeur de Chat-GPT, de l'utilisation""",Lau10_segment_10.txt
