Entretien,Thème,Code,Verbatim,Fichier
LAU11,La reformulation et la concision dans l'apprentissage,1: Réduction de la verbosité,j'ai tendance à vraiment beaucoup développer et beaucoup parler pour des choses qui ne sont pas forcément les plus pertinentes.,Lau11_segment_10.txt
LAU11,La reformulation et la concision dans l'apprentissage,2: Importance de la concision,"l'apprentissage, c'était plutôt la concision et la manière de formuler les phrases sans m'étaler",Lau11_segment_10.txt
LAU11,La reformulation et la concision dans l'apprentissage,3: Adaptation au public,reformuler de manière plus claire et atteignable par tous les publics aussi,Lau11_segment_10.txt
LAU11,La reformulation et la concision dans l'apprentissage,4: Vulgarisation,on a vu avec la vulgarisation et pas qu'on utilise que du jargon ultra-scientifique,Lau11_segment_10.txt
LAU11,La reformulation et la concision dans l'apprentissage,5: Compréhension,personne ne puisse comprendre ce qu'on raconte,Lau11_segment_10.txt
LAU11,La reformulation et la concision dans l'apprentissage,6: Progression,ça m'a vraiment aidé parce que ça a pu décomposer les étapes et puis aller à ma vitesse,Lau11_segment_10.txt
LAU11,La reformulation et la concision dans l'apprentissage,7: Réduction de la frustration,au lieu d'essayer de comprendre par toi-même et puis c'est hyper frustrant,Lau11_segment_10.txt
LAU11,La reformulation et la concision dans l'apprentissage,8: Utilité de l'outil,ça m'a aidé à construire tout mon rapport sur R,Lau11_segment_10.txt
LAU11,La reformulation et la concision dans l'apprentissage,9: Autonomie,"comme s'il y avait un prof à côté de moi, en fait, plus ou moins",Lau11_segment_10.txt
LAU11,La reformulation et la concision dans l'apprentissage,10: Application à d'autres logiciels,"pour d'autres logiciels du style ça peut être hyper utile, comme Excel",Lau11_segment_10.txt
LAU11,L'apprentissage de R,1: Difficulté initiale,"je ne comprenais rien, tout simplement",Lau11_segment_10.txt
LAU11,L'apprentissage de R,2: Utilité de l'outil pour R,ça m'a vraiment aidé parce que ça a pu décomposer les étapes,Lau11_segment_10.txt
LAU11,L'apprentissage de R,3: Progression dans l'apprentissage,je fais R depuis la première année,Lau11_segment_10.txt
LAU11,L'apprentissage de R,4: Perception de l'utilité,je dirais que c'était vraiment très marquant,Lau11_segment_10.txt
LAU11,L'apprentissage de R,5: Application à d'autres domaines,"si c'est un domaine plus mathématique, où il y a beaucoup de formules",Lau11_segment_10.txt
LAU11,Les inquiétudes face à l'IA et la robotisation,1: Perception de la puissance de l'IA,"c'est un pouvoir, un truc qui... il y a une porte qui s'ouvre et on est genre juste à l'entrée de la porte",Lau11_segment_10.txt
LAU11,Les inquiétudes face à l'IA et la robotisation,2: Inquiétude pour l'avenir,quel est le futur des intelligences artificielles ?,Lau11_segment_10.txt
LAU11,Les inquiétudes face à l'IA et la robotisation,3: Remplacement des emplois,"ils peuvent remplacer, ils remplacent déjà beaucoup de jobs",Lau11_segment_10.txt
LAU11,Les inquiétudes face à l'IA et la robotisation,4: Déshumanisation,c'est un côté un peu déshumanisant forcément,Lau11_segment_10.txt
LAU11,Les inquiétudes face à l'IA et la robotisation,5: Omniprésence de la technologie,"les check-in à l'aéroport aussi, fin il y a partout…les paiements à la caisse",Lau11_segment_10.txt
LAU11,Les inquiétudes face à l'IA et la robotisation,6: Évolution de la technologie,"là, je sais qu'on n'est qu'au début",Lau11_segment_10.txt
LAU11,Les inquiétudes face à l'IA et la robotisation,7: Dualité de l'IA,"il y a beaucoup de bien, mais il y a aussi du mal potentiel",Lau11_segment_10.txt
LAU11,Les inquiétudes face à l'IA et la robotisation,8: Impact sur la société,"les robots, la robotisation, ça se fait de plus en plus",Lau11_segment_10.txt
LAU11,Les inquiétudes face à l'IA et la robotisation,9: Perception de la nouveauté,on entre dans un nouveau champ des possibles assez large,Lau11_segment_10.txt
LAU11,Les inquiétudes face à l'IA et la robotisation,10: Interrogation sur l'avenir,comment ça va évoluer ?,Lau11_segment_10.txt
LAU11,L'équilibre entre le progrès et les risques,1: Reconnaissance du potentiel,j'expliquais que je trouve justement cet usage de l'IA genre... extraordinaire,Lau11_segment_10.txt
LAU11,L'équilibre entre le progrès et les risques,2: Préoccupation pour les conséquences,j'exprimais un peu des doutes vis-à-vis de ça,Lau11_segment_10.txt
LAU11,L'équilibre entre le progrès et les risques,4: Incertitude,on sait pas ce qu'il y a derrière,Lau11_segment_10.txt
LAU11,L'équilibre entre le progrès et les risques,5: Nécessité de considérer les deux aspects,il faut voir les deux côtés,Lau11_segment_10.txt
LAU11,1: Perception de l'IA et de son évolution,1: Évolution rapide de l'IA,"l'IA, plus sur l'IA, parce que ça se développe à des vitesses tellement rapides",Lau11_segment_11.txt
LAU11,1: Perception de l'IA et de son évolution,2: Nouvelles capacités de l'IA,"il y a des outils qui existent …je sais plus comment ça s'appelle, mais il y a un outil sur Google, où tu peux lui faire lire un document, et puis en fait, il va produire un podcast de deux personnes",Lau11_segment_11.txt
LAU11,1: Perception de l'IA et de son évolution,3: Impact sur les habitudes,"Maintenant, t'as même plus besoin de lire le document. C'est comme si t'écoutes une conversation entre deux personnes.",Lau11_segment_11.txt
LAU11,1: Perception de l'IA et de son évolution,4: Exemples d'applications,"des trucs de retouches IA, ces trucs de photos IA où tu peux créer des photos professionnelles avec ta tête",Lau11_segment_11.txt
LAU11,1: Perception de l'IA et de son évolution,5: Fascination et interrogation,"C'est fou, ce qu'on peut faire maintenant.",Lau11_segment_11.txt
LAU11,1: Perception de l'IA et de son évolution,6: Progrès dans le domaine de l'IA,"Elon Musk, il est en train de nous faire une dinguerie.",Lau11_segment_11.txt
LAU11,1: Perception de l'IA et de son évolution,7: Utilisations variées,il y a plein d'utilisations de l'IA.,Lau11_segment_11.txt
LAU11,1: Perception de l'IA et de son évolution,8: Changement de paradigme,tu te demandes,Lau11_segment_11.txt
LAU11,1: Perception de l'IA et de son évolution,9: Émerveillement,C'est des trucs de fous.,Lau11_segment_11.txt
LAU11,1: Perception de l'IA et de son évolution,10: Futur de l'IA,"On verra, quoi.",Lau11_segment_11.txt
LAU11,2: Sécurité et confidentialité,1: Risques liés à l'utilisation de l'IA,"il faut vraiment faire hyper attention ou dans les sites de retranscription, aussi, il faut faire hyper gaffe.",Lau11_segment_11.txt
LAU11,2: Sécurité et confidentialité,2: Sensibilisation à la confidentialité,"Moi, j'ai eu de la chance d'avoir cette sensibilisation aux données sensibles qu'on met sur Chatty",Lau11_segment_11.txt
LAU11,2: Sécurité et confidentialité,3: Importance de l'anonymisation,il faut déjà quasi anonymiser avant de mettre sur Chatty pour pas qu'ils puissent repérer des potentiels,Lau11_segment_11.txt
LAU11,2: Sécurité et confidentialité,4: Dangers potentiels,des dangers potentiels de cette IA.,Lau11_segment_11.txt
LAU11,2: Sécurité et confidentialité,5: Exemple de faille de sécurité,"des journalistes ont réussi à retracer tout ça, malgré l'utilisation de l'IA, et à retrouver la civilisation qui a été étudiée",Lau11_segment_11.txt
LAU11,2: Sécurité et confidentialité,6: Préoccupation pour la confidentialité,"qu'est-ce qu'on ne connaît pas encore sur tout ça, quoi ?",Lau11_segment_11.txt
LAU11,2: Sécurité et confidentialité,7: Nécessité d'éducation,sensibiliser les gens à l'éducation,Lau11_segment_11.txt
LAU11,2: Sécurité et confidentialité,8: Protection des données,"il y a des bases de données, des stockages de données, même dans les mails.",Lau11_segment_11.txt
LAU11,2: Sécurité et confidentialité,9: Conscience des risques,"je laissais les noms, je faisais du n'importe quoi et tout.",Lau11_segment_11.txt
LAU11,2: Sécurité et confidentialité,10: Responsabilité individuelle,il faut faire attention.,Lau11_segment_11.txt
LAU11,3: Confiance dans les technologies autonomes,1: Doute sur la sécurité,Il paraît que c'est safe. Mais voilà.,Lau11_segment_11.txt
LAU11,3: Confiance dans les technologies autonomes,2: Limite de la confiance,jusqu'à où est-ce qu'on peut faire confiance ?,Lau11_segment_11.txt
LAU11,3: Confiance dans les technologies autonomes,3: Exemple de technologie autonome,des taxis sans conducteur.,Lau11_segment_11.txt
LAU11,3: Confiance dans les technologies autonomes,4: Interrogation sur l'adoption,Tu monterais dans une voiture avec un taxi sans conducteur ?,Lau11_segment_11.txt
LAU11,3: Confiance dans les technologies autonomes,5: Cas d'accident,il y a quand même eu des accidents,Lau11_segment_11.txt
LAU11,3: Confiance dans les technologies autonomes,6: Capacités des véhicules autonomes,des capteurs à l'arrière et à l'avant.,Lau11_segment_11.txt
LAU11,3: Confiance dans les technologies autonomes,8: Réserve quant à l'utilisation,Je sais pas.,Lau11_segment_11.txt
LAU11,3: Confiance dans les technologies autonomes,9: Sécurité des systèmes,des capteurs sur tous les côtés,Lau11_segment_11.txt
LAU11,3: Confiance dans les technologies autonomes,10: Débat autour de l'IA,"Des grands débats, ouais.",Lau11_segment_11.txt
LAU11,4: Éducation et sensibilisation,2: Nécessité d'une formation,faut faire des cours de prévention nécessaires aussi.,Lau11_segment_11.txt
LAU11,4: Éducation et sensibilisation,3: Sensibilisation dès le plus jeune âge,"même dans les écoles, si ils remarquent que les petits commencent déjà à utiliser des IA",Lau11_segment_11.txt
LAU11,4: Éducation et sensibilisation,4: Explication des risques,"leur expliquer justement tout ce qui a été dit là, qu'on ne peut pas mettre des noms ou des trucs comme ça",Lau11_segment_11.txt
LAU11,4: Éducation et sensibilisation,5: Moment de sensibilisation,on nous a fait un cours de sensibilisation à propos de ça.,Lau11_segment_11.txt
LAU11,4: Éducation et sensibilisation,6: Impact de la sensibilisation,j'ai eu de la chance d'avoir cette sensibilisation,Lau11_segment_11.txt
LAU11,4: Éducation et sensibilisation,7: Adaptation de l'enseignement,ça rentrait un peu dedans.,Lau11_segment_11.txt
LAU11,4: Éducation et sensibilisation,9: Conscience des risques chez les jeunes,les petits commencent déjà à utiliser des IA,Lau11_segment_11.txt
LAU11,4: Éducation et sensibilisation,10: Avertissement sur les mauvaises pratiques,"qu'on ne peut pas mettre des noms ou des trucs comme ça, parce qu'après ça va être repris.",Lau11_segment_11.txt
LAU11,5: Impact de l'IA sur les pratiques,1: Changement dans les habitudes de travail,"Maintenant, t'as même plus besoin de lire le document.",Lau11_segment_11.txt
LAU11,5: Impact de l'IA sur les pratiques,2: Nouvelles manières d'interagir avec l'information,C'est comme si t'écoutes une conversation entre deux personnes.,Lau11_segment_11.txt
LAU11,5: Impact de l'IA sur les pratiques,3: Exemples d'applications de l'IA,"des outils qui existent …je sais plus comment ça s'appelle, mais il y a un outil sur Google",Lau11_segment_11.txt
LAU11,5: Impact de l'IA sur les pratiques,5: Retouche photo IA,"des trucs de retouches IA, ces trucs de photos IA où tu peux créer des photos professionnelles",Lau11_segment_11.txt
LAU11,5: Impact de l'IA sur les pratiques,6: Nouveau mode de consommation de l'information,"tu peux lui faire lire un document, et puis en fait, il va produire un podcast",Lau11_segment_11.txt
LAU11,5: Impact de l'IA sur les pratiques,7: Facilité d'utilisation,tu mets trois photos et puis ça va te créer des photos professionnelles,Lau11_segment_11.txt
LAU11,5: Impact de l'IA sur les pratiques,8: Impact sur la lecture,t'as même plus besoin de lire le document.,Lau11_segment_11.txt
LAU11,5: Impact de l'IA sur les pratiques,9: Diversité des applications,plein de petits trucs comme ça.,Lau11_segment_11.txt
LAU11,1: Perception de l'Impact de l'IA et des Technologies de Manipulation d'Images,1: Préoccupation concernant la véracité des contenus numériques,faire attention aux fake news et des trucs comme ça,Lau11_segment_12.txt
LAU11,1: Perception de l'Impact de l'IA et des Technologies de Manipulation d'Images,2: Manipulation avancée avec l'IA,tu peux créer des choses qui n'existent pas,Lau11_segment_12.txt
LAU11,1: Perception de l'Impact de l'IA et des Technologies de Manipulation d'Images,3: Changement d'ère dans la perception de la réalité,"on est dans une ère où ce qu'on voit, c'est pas forcément la réalité",Lau11_segment_12.txt
LAU11,1: Perception de l'Impact de l'IA et des Technologies de Manipulation d'Images,4: Niveau de manipulation dépassant les capacités humaines précédentes,"l'IA, c'est un level au-dessus",Lau11_segment_12.txt
LAU11,1: Perception de l'Impact de l'IA et des Technologies de Manipulation d'Images,5: Difficulté à discerner la réalité de la création artificielle,"si tu ne sais pas que c'est de l'IA, tu ne peux même pas te dire que ça a été inventé",Lau11_segment_12.txt
LAU11,1: Perception de l'Impact de l'IA et des Technologies de Manipulation d'Images,6: Prévalence des fausses informations et images manipulées,"les fausses photos, les photos retouchées et tout",Lau11_segment_12.txt
LAU11,1: Perception de l'Impact de l'IA et des Technologies de Manipulation d'Images,7: Nécessité d'une sensibilisation,il faudrait sensibiliser les plus jeunes,Lau11_segment_12.txt
LAU11,1: Perception de l'Impact de l'IA et des Technologies de Manipulation d'Images,8: Évolution de la notion de réalité visuelle,"jusqu'à avant, ce qu'on voyait, c'était plus ou moins la réalité",Lau11_segment_12.txt
LAU11,1: Perception de l'Impact de l'IA et des Technologies de Manipulation d'Images,9: Impact potentiellement compromettant,ça peut être un peu quelque chose d'un peu compromettant,Lau11_segment_12.txt
LAU11,1: Perception de l'Impact de l'IA et des Technologies de Manipulation d'Images,10: Réflexion sur l'ère numérique et la réalité,"pas maintenant, on est dans une ère où ce qu'on voit, c'est pas forcément la réalité",Lau11_segment_12.txt
LAU11,2: Utilisation de ChatGPT dans les Études,1: Utilisation comme outil de gain de temps,c'est utilisé comme un outil de gain de temps,Lau11_segment_12.txt
LAU11,2: Utilisation de ChatGPT dans les Études,2: Utilisation machinale pour des tâches spécifiques,machinalement je lui demande reformule-moi ça ou résume-moi ça,Lau11_segment_12.txt
LAU11,2: Utilisation de ChatGPT dans les Études,3: Utilisation réflexive pour approfondir la réflexion,je pose des questions sur les problématiques ou sur des développements de questionnement,Lau11_segment_12.txt
LAU11,2: Utilisation de ChatGPT dans les Études,4: Dualité dans l'utilisation de ChatGPT,je dirais que c'est un mélange des deux [machinal et réflexif],Lau11_segment_12.txt
LAU11,2: Utilisation de ChatGPT dans les Études,5: Utilisation pour la rédaction et l'organisation de notes,"je vais prendre ce qu'il me dit tel quel, plus ou moins, et puis je vais le garder dans mes notes",Lau11_segment_12.txt
LAU11,2: Utilisation de ChatGPT dans les Études,6: Utilisation contextuelle,"c'est très contextuel, en fait",Lau11_segment_12.txt
LAU11,2: Utilisation de ChatGPT dans les Études,7: Aide à la réflexion lors de périodes d'incertitude,notamment en période de commencement du mémoire où j'ai pas de piste définie,Lau11_segment_12.txt
LAU11,2: Utilisation de ChatGPT dans les Études,8: Perception positive de l'outil,je trouve que c'est vraiment un super outil,Lau11_segment_12.txt
LAU11,2: Utilisation de ChatGPT dans les Études,9: Nécessité d'une utilisation prudente,apprendre avec des pincettes de ouf,Lau11_segment_12.txt
LAU11,2: Utilisation de ChatGPT dans les Études,10: Risque d'imprécision lié à l'utilisation de ChatGPT,ça peut aussi être source à des imprécisions,Lau11_segment_12.txt
LAU11,3: Réflexivité et Mécanisation dans l'Usage des Outils Numériques,1: Distinction entre utilisation machinale et réflexive,un mélange des deux [machinal et réflexif],Lau11_segment_12.txt
LAU11,3: Réflexivité et Mécanisation dans l'Usage des Outils Numériques,3: Aide à la réflexion avec ChatGPT,"pour m'aider à la réflexion, surtout là, notamment en période de commencement du mémoire",Lau11_segment_12.txt
LAU11,3: Réflexivité et Mécanisation dans l'Usage des Outils Numériques,4: Conscience de la dépendance aux outils numériques,ça ne m'aide pas à pousser ma propre réflexion,Lau11_segment_12.txt
LAU11,3: Réflexivité et Mécanisation dans l'Usage des Outils Numériques,5: Utilisation nuancée selon les besoins,en fonction de ce que je cherche à obtenir avec la question que je pose à Chatty,Lau11_segment_12.txt
LAU11,3: Réflexivité et Mécanisation dans l'Usage des Outils Numériques,6: Valeur ajoutée de l'outil dans le processus d'apprentissage,comme guide de piste de développement,Lau11_segment_12.txt
LAU11,3: Réflexivité et Mécanisation dans l'Usage des Outils Numériques,7: Potentialité de l'outil à améliorer ou détériorer le travail,"au lieu d'aider ton travail à avoir une meilleure qualité, ça peut aussi faire le contraire",Lau11_segment_12.txt
LAU11,3: Réflexivité et Mécanisation dans l'Usage des Outils Numériques,8: Adaptation de l'outil aux besoins spécifiques de l'utilisateur,"il y a deux usages différents, en fonction de ce que je cherche à obtenir",Lau11_segment_12.txt
LAU11,4: Évolution de la Relation entre Technologie et Réalité,7: Rôle de l'éducation dans la navigation de cette nouvelle réalité,"sensibiliser les plus jeunes à se dire qu'en fait, pas maintenant",Lau11_segment_12.txt
LAU11,4: Évolution de la Relation entre Technologie et Réalité,8: Évolution des compétences nécessaires pour naviguer dans cette ère,"c'est pas forcément la réalité, quoi",Lau11_segment_12.txt
LAU11,Fréquence et contextes d'utilisation,1: Fréquence d'utilisation,je l'utilise au moins une fois dans le temps que je travaille,Lau11_segment_2.txt
LAU11,Fréquence et contextes d'utilisation,2: Contexte académique,"Au niveau académique, si je suis en train de faire une journée à l'uni",Lau11_segment_2.txt
LAU11,Fréquence et contextes d'utilisation,3: Utilisation personnelle,Des fois je l'utilise pour faire des itinéraires ou des choses comme ça,Lau11_segment_2.txt
LAU11,Fréquence et contextes d'utilisation,4: Flexibilité d'utilisation,je l'utilise vraiment comme un petit outil en plus,Lau11_segment_2.txt
LAU11,Fréquence et contextes d'utilisation,5: Adaptation au besoin,ça dépend un peu de ce que je fais dans ma vie,Lau11_segment_2.txt
LAU11,Fréquence et contextes d'utilisation,6: Utilisation en fonction des circonstances,"quand j'étais en plein dedans, le semestre passé typiquement, 80% c’était pour les cours",Lau11_segment_2.txt
LAU11,Fréquence et contextes d'utilisation,7: Rôle de l'outil,"c'est cet outil, qui est un peu comme un ami, je l'utilise pour me simplifier la vie",Lau11_segment_2.txt
LAU11,Fréquence et contextes d'utilisation,8: Utilisation variée,"que ce soit dans l'académie, que ce soit dans le monde professionnel, que ce soit avec mes paires",Lau11_segment_2.txt
LAU11,Fréquence et contextes d'utilisation,9: Utilisation quotidienne,je l'utilise quand même assez souvent,Lau11_segment_2.txt
LAU11,Fréquence et contextes d'utilisation,10: Multi-usage,"pour faire des itinéraires ou des choses comme ça, genre écrire des SMS",Lau11_segment_2.txt
LAU11,Perception de l'outil,1: Perception positive,Ça fait tout à fait sens,Lau11_segment_2.txt
LAU11,Perception de l'outil,2: Utilité,je l'utilise pour me simplifier la vie,Lau11_segment_2.txt
LAU11,Perception de l'outil,3: Commodité,pour que ça aille un peu plus vite,Lau11_segment_2.txt
LAU11,Perception de l'outil,4: Gain de temps,pour que ça soit plus rapide en fait,Lau11_segment_2.txt
LAU11,Perception de l'outil,5: Nécessité,"on pourrait s'en passer, clairement",Lau11_segment_2.txt
LAU11,Perception de l'outil,6: Facilité d'usage,c'est vraiment plus pour me faciliter la tâche en fait,Lau11_segment_2.txt
LAU11,Perception de l'outil,7: Utilisation non indispensable,Je ne l’utilise pas parce que j'ai besoin de l’utiliser,Lau11_segment_2.txt
LAU11,Perception de l'outil,8: Simplification,"pour simplifier les tâches, etc.",Lau11_segment_2.txt
LAU11,Perception de l'outil,9: Effet sur le travail,ça aille un peu plus vite,Lau11_segment_2.txt
LAU11,Perception de l'outil,10: Utilisation efficace,pour une tâche qui serait redondante et puis qui prend du temps,Lau11_segment_2.txt
