Entretien,Thème,Code,Verbatim,Fichier
LAU11,Contexte universitaire,1: Utilisation pour les cours,80% c’était pour les cours quoi,Lau11_segment_2.txt
LAU11,Contexte universitaire,2: Aide au travail universitaire,pour les lien s... recherche par rapport à ton mémoire,Lau11_segment_2.txt
LAU11,Contexte universitaire,3: Utilisation pour des tâches spécifiques,reformulation et le résumer bien évidemment,Lau11_segment_2.txt
LAU11,Contexte universitaire,4: Usage pour des informations,les informations et les conditions de chômage en Suisse par exemple,Lau11_segment_2.txt
LAU11,Contexte universitaire,5: Recherche d'informations,recherche par rapport à ton mémoire,Lau11_segment_2.txt
LAU11,Contexte universitaire,6: Tâches universitaires,"dans le contexte, plutôt universitaire",Lau11_segment_2.txt
LAU11,Contexte universitaire,7: Exemple concret d'utilisation,un exemple concret de tâche,Lau11_segment_2.txt
LAU11,Contexte universitaire,8: Procédure d'utilisation,"Comment est-ce que tu procèdes, en fait ?",Lau11_segment_2.txt
LAU11,Contexte universitaire,9: Utilisation pour des tâches répétitives,tâche qui serait redondante,Lau11_segment_2.txt
LAU11,Contexte universitaire,10: Utilité dans le parcours académique,dans mon parcours à un moment où j'ai moins de cours,Lau11_segment_2.txt
LAU11,Evolution de l'utilisation,1: Changement d'utilisation,"quand j'étais en plein dedans, le semestre passé",Lau11_segment_2.txt
LAU11,Evolution de l'utilisation,3: Utilisation variable,je remarque que j'utilise Chatty beaucoup pour d'autres choses,Lau11_segment_2.txt
LAU11,Evolution de l'utilisation,4: Adaptation,je l'utilise pour me simplifier la vie en fait,Lau11_segment_2.txt
LAU11,Evolution de l'utilisation,5: Utilisation en fonction des circonstances,quand j'étais en plein dedans,Lau11_segment_2.txt
LAU11,Evolution de l'utilisation,9: Utilisation flexible,pour faire des itinéraires ou des choses comme ça,Lau11_segment_2.txt
LAU11,Utilisation en dehors de l'université,2: Utilisation variée,"que ce soit dans l'académie, que ce soit dans le monde professionnel",Lau11_segment_2.txt
LAU11,Utilisation en dehors de l'université,6: Usage dans différents contextes,que ce soit avec mes paires,Lau11_segment_2.txt
LAU11,Utilisation en dehors de l'université,7: Utilité générale,pour me simplifier la vie en fait,Lau11_segment_2.txt
LAU11,Utilisation en dehors de l'université,9: Usage non universitaire,pour d'autres choses,Lau11_segment_2.txt
LAU11,Utilisation en dehors de l'université,10: Intégration dans la vie quotidienne,"c'est cet outil, qui est un peu comme un ami",Lau11_segment_2.txt
LAU11,1 : Rôle de ChatGPT dans la recherche documentaire et la rédaction,1: Utilisation pour les résumés,je vais demander à ChatGPT de me formuler des petits résumés sortis de mes notes en fait.,Lau11_segment_3.txt
LAU11,1 : Rôle de ChatGPT dans la recherche documentaire et la rédaction,2: Sélection d'informations importantes,Je vais surligner les informations importantes que je ressors du texte et les mettre sur un document,Lau11_segment_3.txt
LAU11,1 : Rôle de ChatGPT dans la recherche documentaire et la rédaction,3: Prévention du plagiat,"pour éviter le plagiat notamment, j'essaie de passer par la case où c'est moi qui lui donne les informations",Lau11_segment_3.txt
LAU11,1 : Rôle de ChatGPT dans la recherche documentaire et la rédaction,4: Gestion des références,je vais l'utiliser pour les références pour que je puisse justement me dire que là ce qu'il a reformulé ça vient de cette partie puis j'ai la référence,Lau11_segment_3.txt
LAU11,1 : Rôle de ChatGPT dans la recherche documentaire et la rédaction,5: Limite de ChatGPT,une des limites de ChatGPT c'est qu'en fait il n'y a pas de référence,Lau11_segment_3.txt
LAU11,1 : Rôle de ChatGPT dans la recherche documentaire et la rédaction,6: Contrôle sur les informations fournies,j'aime bien le nourrir avec les informations que je veux utiliser de base,Lau11_segment_3.txt
LAU11,1 : Rôle de ChatGPT dans la recherche documentaire et la rédaction,7: Utilisation ciblée,je ne lui donne pas le texte et lui demande de me résumer mais de faire un résumé à partir des éléments que j'ai ressortis,Lau11_segment_3.txt
LAU11,1 : Rôle de ChatGPT dans la recherche documentaire et la rédaction,8: Fiabilité,il faut vérifier les informations importantes,Lau11_segment_3.txt
LAU11,1 : Rôle de ChatGPT dans la recherche documentaire et la rédaction,9: Appropriation du contenu,je peux remettre la référence après,Lau11_segment_3.txt
LAU11,1 : Rôle de ChatGPT dans la recherche documentaire et la rédaction,10: Interaction avec l'outil,je parle avec l'IA pour avoir des idées,Lau11_segment_3.txt
LAU11,2 : ChatGPT comme outil d'aide à la recherche et à la formulation de questions de recherche,1: Générateur d'idées,je l'utilise comme...générateur d'idées un peu,Lau11_segment_3.txt
LAU11,2 : ChatGPT comme outil d'aide à la recherche et à la formulation de questions de recherche,2: Brainstorming,exactement comme brainstorming typiquement pour les grossesses précoces,Lau11_segment_3.txt
LAU11,2 : ChatGPT comme outil d'aide à la recherche et à la formulation de questions de recherche,3: Exploration des concepts,"pour m'aider à avoir des pistes possibles, je lui ai demandé de me formuler...quels sont les facteurs socio-économiques sous-jacents aux grossesses précoces",Lau11_segment_3.txt
LAU11,2 : ChatGPT comme outil d'aide à la recherche et à la formulation de questions de recherche,4: Guidance dans la recherche,"ça aide à guider un peu la réflexion, de voir sur quels différents domaines je peux partir",Lau11_segment_3.txt
LAU11,2 : ChatGPT comme outil d'aide à la recherche et à la formulation de questions de recherche,5: Développement des concepts,"une fois que j'ai l'ordre d'idées, je peux développer les concepts qui vont être utiles pour ma recherche",Lau11_segment_3.txt
LAU11,2 : ChatGPT comme outil d'aide à la recherche et à la formulation de questions de recherche,6: Utilisation pour les questions de recherche,"pour les questions de recherche, pas que je les prenne d'office comme elles sont données",Lau11_segment_3.txt
LAU11,2 : ChatGPT comme outil d'aide à la recherche et à la formulation de questions de recherche,7: Interaction avec l'IA,je parle avec l'IA comme si je suis en train de parler avec quelqu'un,Lau11_segment_3.txt
LAU11,2 : ChatGPT comme outil d'aide à la recherche et à la formulation de questions de recherche,8: Utilité dans le processus de recherche,c'est vraiment pour brainstormer,Lau11_segment_3.txt
LAU11,2 : ChatGPT comme outil d'aide à la recherche et à la formulation de questions de recherche,9: Gain de temps,"au lieu de passer beaucoup de temps à réfléchir à des possibles concepts, ben en fait là il me les sort directement",Lau11_segment_3.txt
LAU11,2 : ChatGPT comme outil d'aide à la recherche et à la formulation de questions de recherche,10: Conscience des limites,c'est toujours à prendre avec des pincettes,Lau11_segment_3.txt
LAU11,3 : Impact de ChatGPT sur la gestion du temps et la productivité,1: Gain de temps,c'est un gain de temps à ce niveau là,Lau11_segment_3.txt
LAU11,3 : Impact de ChatGPT sur la gestion du temps et la productivité,2: Automatisation de certaines tâches,il me les sort directement,Lau11_segment_3.txt
LAU11,3 : Impact de ChatGPT sur la gestion du temps et la productivité,3: Utilisation efficace,"je trouve que des fois, quand on demande quelque chose de trop large à ChatGPT, c'est pas assez précis",Lau11_segment_3.txt
LAU11,3 : Impact de ChatGPT sur la gestion du temps et la productivité,4: Concentration sur les aspects importants,je peux développer les concepts qui vont être utiles pour ma recherche,Lau11_segment_3.txt
LAU11,3 : Impact de ChatGPT sur la gestion du temps et la productivité,5: Productivité améliorée,ça aide à guider un peu la réflexion,Lau11_segment_3.txt
LAU11,4 : Perception de la collaboration avec ChatGPT et son impact sur la réflexivité,1: Stimulation de la réflexivité,"tu te sens stimulé dans ta capacité réflexive, auto-réflexive ?",Lau11_segment_3.txt
LAU11,4 : Perception de la collaboration avec ChatGPT et son impact sur la réflexivité,2: Partage de la tâche,le travail que vous produisez ensemble est satisfaisant ou pas ?,Lau11_segment_3.txt
LAU11,4 : Perception de la collaboration avec ChatGPT et son impact sur la réflexivité,3: Perception de la propriété du travail,est-ce que tu sens que c'est un travail à vous ? Juste à toi ? Ou juste à l’IA ?,Lau11_segment_3.txt
LAU11,4 : Perception de la collaboration avec ChatGPT et son impact sur la réflexivité,4: Dépendance de la tâche,je crois que ça dépend énormément de ce que je lui demande en fait,Lau11_segment_3.txt
LAU11,4 : Perception de la collaboration avec ChatGPT et son impact sur la réflexivité,7: Utilisation nuancée,typiquement si c'est une question vague,Lau11_segment_3.txt
LAU11,4 : Perception de la collaboration avec ChatGPT et son impact sur la réflexivité,8: Réflexivité,pour m'aider à avoir des pistes possibles,Lau11_segment_3.txt
LAU11,4 : Perception de la collaboration avec ChatGPT et son impact sur la réflexivité,9: Collaboration,comme si je suis en train de parler avec quelqu'un,Lau11_segment_3.txt
LAU11,5 : Perception de l'outil et de son impact sur le travail académique,1: Utilité,c'est vraiment un outil pour moi,Lau11_segment_3.txt
LAU11,5 : Perception de l'outil et de son impact sur le travail académique,5: Adaptation,j'essaie de passer par la case où c'est moi qui lui donne les informations,Lau11_segment_3.txt
LAU11,5 : Perception de l'outil et de son impact sur le travail académique,6: Impact sur le travail,ça change comment ton rapport au temps,Lau11_segment_3.txt
LAU11,5 : Perception de l'outil et de son impact sur le travail académique,10: Intégration dans le workflow,c'est comme ça que je fonctionne,Lau11_segment_3.txt
LAU11,1 : Utilisation de ChatGPT pour la rédaction,1: Simplification des phrases,"Chatty, c'est vraiment bien pour ça parce qu'il permet de vraiment simplifier quelque chose",Lau11_segment_5.txt
LAU11,1 : Utilisation de ChatGPT pour la rédaction,2: Adaptation au destinataire,"il faut savoir ce qu'on souhaite écrire, connaître le destinataire, et puis s’adapter en fonction",Lau11_segment_5.txt
LAU11,1 : Utilisation de ChatGPT pour la rédaction,3: Différence entre les types de rédaction,"Ecrire une dissertation, ce n’est pas la même chose qu'écrire un mail",Lau11_segment_5.txt
LAU11,1 : Utilisation de ChatGPT pour la rédaction,4: Difficulté à être concis,"pour moi, c'est difficile d'être très concis en une ou deux phrases",Lau11_segment_5.txt
LAU11,1 : Utilisation de ChatGPT pour la rédaction,5: Utilisation de ChatGPT pour améliorer la concision,j’utilise ça comme un outil pour comprendre comment raccourcir les phrases et les simplifier,Lau11_segment_5.txt
LAU11,1 : Utilisation de ChatGPT pour la rédaction,6: Importance de la syntaxe,et puis la syntaxe aussi,Lau11_segment_5.txt
LAU11,1 : Utilisation de ChatGPT pour la rédaction,7: Développement de l'écriture académique,"je commence à développer, à vouloir approfondir le truc",Lau11_segment_5.txt
LAU11,1 : Utilisation de ChatGPT pour la rédaction,8: Changement dans l'écriture grâce à ChatGPT,"Chatty peut me montrer qu'en trois lignes, le message est le même",Lau11_segment_5.txt
LAU11,1 : Utilisation de ChatGPT pour la rédaction,9: Utilisation de ChatGPT pour les mails,"même dans un mail, je peux écrire un mail de 20 lignes",Lau11_segment_5.txt
LAU11,1 : Utilisation de ChatGPT pour la rédaction,10: Gain en termes de clarté,pour ne pas qu'il y ait de confusion,Lau11_segment_5.txt
LAU11,2 : Interaction avec ChatGPT,1: Demande de reformulation,je lui dis reformule s’il te plaît !,Lau11_segment_5.txt
LAU11,2 : Interaction avec ChatGPT,2: Utilisation de ChatGPT pour développer,soit je reprends un bout du paragraphe qui était intéressant pour moi et puis je lui demande de développer,Lau11_segment_5.txt
LAU11,2 : Interaction avec ChatGPT,3: Commandes fréquentes,"les mots que je lui demande c'est souvent développer, reformuler de manière plus concise",Lau11_segment_5.txt
LAU11,2 : Interaction avec ChatGPT,4: Utilisation de synonymes,"utiliser d'autres mots, reformuler avec d'autres termes",Lau11_segment_5.txt
LAU11,2 : Interaction avec ChatGPT,5: Demande d'alternatives,"une autre version, une autre version s'il te plaît",Lau11_segment_5.txt
LAU11,3 : Gain de temps avec ChatGPT,1: Utilisation de ChatGPT pour les résumés,si je lui donne déjà les données et puis je lui demande de me formuler un texte,Lau11_segment_5.txt
LAU11,3 : Gain de temps avec ChatGPT,2: Réduction du temps de travail,ça peut être un gain de temps,Lau11_segment_5.txt
LAU11,3 : Gain de temps avec ChatGPT,3: Importance de la qualité de l'input,il faut quand même prendre le temps de lui donner les bonnes informations,Lau11_segment_5.txt
LAU11,3 : Gain de temps avec ChatGPT,4: Limite de l'utilisation de ChatGPT,"si on se dit : « gain de temps, gain de temps » et puis qu'on ne prend pas le temps de relire par après",Lau11_segment_5.txt
LAU11,3 : Gain de temps avec ChatGPT,5: Perte de personnalité dans l'écriture,"il n’y a plus de personnalité dans ce qu'il dit, il n'y a plus de caractère",Lau11_segment_5.txt
LAU11,3 : Gain de temps avec ChatGPT,6: Différence entre l'écrit et la réflexion,la réflexion ne sera pas aussi poussée que si je l'avais fait moi-même,Lau11_segment_5.txt
LAU11,3 : Gain de temps avec ChatGPT,7: Nécessité de vérifier le travail,il faut prendre le temps de relire par après ce qu'il nous produit,Lau11_segment_5.txt
LAU11,3 : Gain de temps avec ChatGPT,8: Utilisation de ChatGPT comme outil,je le considère comme un outil qui me permet de gagner du temps,Lau11_segment_5.txt
LAU11,3 : Gain de temps avec ChatGPT,9: Importance du travail personnel,"ce n'est pas parce qu'il y a Chatty, qu'il ne faut pas que je lise les textes",Lau11_segment_5.txt
LAU11,3 : Gain de temps avec ChatGPT,10: Équilibre entre utilisation de ChatGPT et travail personnel,"je vais juste faire ce que j'ai à faire et puis après, pour gagner un peu de temps à des endroits je vais l'utiliser",Lau11_segment_5.txt
LAU11,4 : Organisation du travail avec ChatGPT,1: Nécessité de planifier,c’est important de faire les choses qu'on a à faire,Lau11_segment_5.txt
LAU11,4 : Organisation du travail avec ChatGPT,2: Utilisation de ChatGPT dans le planning,je vais l'utiliser pour gagner un peu de temps,Lau11_segment_5.txt
LAU11,4 : Organisation du travail avec ChatGPT,3: Limite à l'utilisation de ChatGPT,jamais je vais dire : je vais juste utiliser ChatGPT et ne rien faire,Lau11_segment_5.txt
LAU11,4 : Organisation du travail avec ChatGPT,4: Importance du brouillon,ce n'est pas parce qu'il y a ça qu'il ne faut pas que je fasse un brouillon,Lau11_segment_5.txt
LAU11,4 : Organisation du travail avec ChatGPT,5: Gestion du temps avec ChatGPT,pour gagner un peu de temps à des endroits,Lau11_segment_5.txt
LAU11,5 : Perception de ChatGPT,1: ChatGPT comme outil,je le considère comme un outil,Lau11_segment_5.txt
LAU11,5 : Perception de ChatGPT,2: Utilité de ChatGPT,c'est vraiment bien pour ça,Lau11_segment_5.txt
LAU11,5 : Perception de ChatGPT,5: Perception positive de ChatGPT,c'est vraiment bien,Lau11_segment_5.txt
LAU11,L'authenticité et la légitimité dans l'utilisation de l'outil,1: Sentiment d'inauthenticité,"ça te détache de ce que t'as produit, en fait.",Lau11_segment_9.txt
LAU11,L'authenticité et la légitimité dans l'utilisation de l'outil,2: Questionnement sur la légitimité,"est-ce que c'est légitime que j'accepte le crédit, on va dire, d'avoir écrit ça ?",Lau11_segment_9.txt
LAU11,L'authenticité et la légitimité dans l'utilisation de l'outil,3: Perception de non-appartenance,"c'est mes mots, mais c'est pas exactement mes mots",Lau11_segment_9.txt
LAU11,L'authenticité et la légitimité dans l'utilisation de l'outil,4: Dilemme moral personnel,je pense que ça peut créer un dilemme moral aussi en groupe,Lau11_segment_9.txt
LAU11,L'authenticité et la légitimité dans l'utilisation de l'outil,5: Dépendance au contexte social,ça dépend vraiment du public avec qui tu es,Lau11_segment_9.txt
LAU11,L'authenticité et la légitimité dans l'utilisation de l'outil,6: Flou autour de l'utilisation acceptable,il y a un énorme flou autour de l'utilisation,Lau11_segment_9.txt
LAU11,L'authenticité et la légitimité dans l'utilisation de l'outil,7: Perception négative de l'outil,ça peut paraître fainéant et puis pas de bonne qualité,Lau11_segment_9.txt
LAU11,L'authenticité et la légitimité dans l'utilisation de l'outil,8: Acceptabilité variable,ça peut être super bien vu,Lau11_segment_9.txt
LAU11,L'authenticité et la légitimité dans l'utilisation de l'outil,9: Besoin de clarification,tant qu'on n'a pas défini clairement qu'est-ce qui est acceptable et qu'est-ce qui n'est pas acceptable,Lau11_segment_9.txt
LAU11,L'authenticité et la légitimité dans l'utilisation de l'outil,10: Questionnement sur l'appropriation du travail,Est-ce que c'est 100% moi qui les produis ?,Lau11_segment_9.txt
LAU11,Les frontières de l'acceptabilité dans l'utilisation de l'outil,1: Rejet du copier-coller intégral,"le copier-coller 100%, c'est pas trop acceptable",Lau11_segment_9.txt
LAU11,Les frontières de l'acceptabilité dans l'utilisation de l'outil,2: Contexte d'utilisation,ça dépend du contexte,Lau11_segment_9.txt
LAU11,Les frontières de l'acceptabilité dans l'utilisation de l'outil,3: Référence et construction personnelle,tu prends toujours que des bouts et tu construis ton propre truc,Lau11_segment_9.txt
LAU11,Les frontières de l'acceptabilité dans l'utilisation de l'outil,4: Importance de la citation,il faut pouvoir le citer,Lau11_segment_9.txt
LAU11,Les frontières de l'acceptabilité dans l'utilisation de l'outil,5: Logique d'apprentissage,c'est important pour Chatty que ce soit dans la même logique,Lau11_segment_9.txt
LAU11,Les frontières de l'acceptabilité dans l'utilisation de l'outil,6: Utilisation modérée de l'outil,on puisse utiliser des petits bouts de reformulation mais pas que ce soit à 100% du contenu,Lau11_segment_9.txt
LAU11,Les frontières de l'acceptabilité dans l'utilisation de l'outil,7: Légitimité de l'apprentissage,"ça aussi, ça lève la question de légitimité",Lau11_segment_9.txt
LAU11,Les frontières de l'acceptabilité dans l'utilisation de l'outil,8: Objectif de l'université,on est quand même à l'université pour apprendre à faire des choses,Lau11_segment_9.txt
LAU11,Les frontières de l'acceptabilité dans l'utilisation de l'outil,9: Valeur du travail personnel,"si on ne le fait pas, on ne peut pas vraiment apprendre",Lau11_segment_9.txt
LAU11,Les frontières de l'acceptabilité dans l'utilisation de l'outil,10: Nécessité de l'effort personnel,t'as rien fait non plus,Lau11_segment_9.txt
LAU11,L'apport de l'outil dans le processus d'apprentissage,1: Utilisation de l'outil comme aide,je l'utilise comme un outil en plus de ce que je fais,Lau11_segment_9.txt
LAU11,L'apport de l'outil dans le processus d'apprentissage,2: Utilisation non systématique,je ne l'utilise jamais comme valeur ou comme mesure sûre,Lau11_segment_9.txt
LAU11,L'apport de l'outil dans le processus d'apprentissage,3: Sélection et adaptation,"je vais vraiment prendre des petits bouts, des petits paragraphes à chaque fois et puis je vais faire un collage",Lau11_segment_9.txt
LAU11,L'apport de l'outil dans le processus d'apprentissage,4: Apport positif,il m'aide parce que je l'utilise comme un outil,Lau11_segment_9.txt
LAU11,L'apport de l'outil dans le processus d'apprentissage,5: Nécessité de discernement,je vais vraiment prendre des petits bouts,Lau11_segment_9.txt
LAU11,L'influence du contexte social sur l'utilisation de l'outil,2: Utilisation collective,"si tes collègues utilisent aussi, forcément ça aide plus",Lau11_segment_9.txt
LAU11,L'influence du contexte social sur l'utilisation de l'outil,3: Isolement par l'utilisation,si t'es le seul qui l'utilise,Lau11_segment_9.txt
LAU11,L'influence du contexte social sur l'utilisation de l'outil,5: Normalisation par l'usage collectif,si tes collègues utilisent aussi,Lau11_segment_9.txt
LAU11,Réflexions sur l'intégration de l'outil dans l'enseignement supérieur,1: Adaptation nécessaire,tant qu'on n'a pas défini clairement qu'est-ce qui est acceptable,Lau11_segment_9.txt
LAU11,Réflexions sur l'intégration de l'outil dans l'enseignement supérieur,2: Évolution des pratiques,je pense que ce dilemme il va continuer à exister,Lau11_segment_9.txt
LAU11,Réflexions sur l'intégration de l'outil dans l'enseignement supérieur,3: Responsabilité institutionnelle,on n'a pas défini clairement qu'est-ce qui est acceptable et qu'est-ce qui n'est pas acceptable,Lau11_segment_9.txt
